

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   851  034D  1489               	bsf	9,1	;volatile
   852                           
   853                           ;ESCLAVO3.c: 97:             PORTEbits.RE2 = 0;
   854  034E  1109               	bcf	9,2	;volatile
   855                           
   856                           ;ESCLAVO3.c: 98:             PORTEbits.RE0 = 0;
   857  034F  1009               	bcf	9,0	;volatile
   858                           
   859                           ;ESCLAVO3.c: 99:         }
   860  0350  2AF1               	goto	l1644
   861  0351                     l1658:
   862  0351  301C               	movlw	28
   863  0352  0276               	subwf	_temp,w
   864  0353  1C03               	skipc
   865  0354  2B56               	goto	u2091
   866  0355  2B57               	goto	u2090
   867  0356                     u2091:
   868  0356  2B5B               	goto	l68
   869  0357                     u2090:
   870  0357                     l1660:
   871                           
   872                           ;ESCLAVO3.c: 101:             PORTEbits.RE1 = 0;
   873  0357  1089               	bcf	9,1	;volatile
   874                           
   875                           ;ESCLAVO3.c: 102:             PORTEbits.RE2 = 0;
   876  0358  1109               	bcf	9,2	;volatile
   877                           
   878                           ;ESCLAVO3.c: 103:             PORTEbits.RE0 = 1;
   879  0359  1409               	bsf	9,0	;volatile
   880  035A  2AF1               	goto	l1644
   881  035B                     l68:
   882  035B  2AF1               	goto	l1644
   883  035C  120A  118A  280C   	ljmp	start
   884  035F                     __end_of_main:
   885                           
   886                           	psect	text1
   887  02B2                     __ptext1:	
   888 ;; *************** function _setup *****************
   889 ;; Defined at:
   890 ;;		line 109 in file "ESCLAVO3.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 3
   911 ;; This function calls:
   912 ;;		_InitMSSP
   913 ;;		_config_ADC
   914 ;;		_initOsc
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _setup
   922  02B2                     _setup:
   923  02B2                     l1430:	
   924                           ;incstack = 0
   925                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   926                           
   927                           
   928                           ;ESCLAVO3.c: 112:     ANSEL = 0b0011;
   929  02B2  3003               	movlw	3
   930  02B3  1683               	bsf	3,5	;RP0=1, select bank3
   931  02B4  1703               	bsf	3,6	;RP1=1, select bank3
   932  02B5  0088               	movwf	8	;volatile
   933  02B6                     l1432:
   934                           
   935                           ;ESCLAVO3.c: 113:     ANSELH = 0;
   936  02B6  0189               	clrf	9	;volatile
   937  02B7                     l1434:
   938                           
   939                           ;ESCLAVO3.c: 115:     TRISA = 0b0011;
   940  02B7  3003               	movlw	3
   941  02B8  1683               	bsf	3,5	;RP0=1, select bank1
   942  02B9  1303               	bcf	3,6	;RP1=0, select bank1
   943  02BA  0085               	movwf	5	;volatile
   944                           
   945                           ;ESCLAVO3.c: 116:     TRISB = 0;
   946  02BB  0186               	clrf	6	;volatile
   947                           
   948                           ;ESCLAVO3.c: 117:     TRISD = 0;
   949  02BC  0188               	clrf	8	;volatile
   950                           
   951                           ;ESCLAVO3.c: 118:     TRISE = 0;
   952  02BD  0189               	clrf	9	;volatile
   953                           
   954                           ;ESCLAVO3.c: 120:     PORTD = 0;
   955  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   956  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   957  02C0  0188               	clrf	8	;volatile
   958                           
   959                           ;ESCLAVO3.c: 121:     PORTE = 0;
   960  02C1  0189               	clrf	9	;volatile
   961                           
   962                           ;ESCLAVO3.c: 122:     PORTB = 0;
   963  02C2  0186               	clrf	6	;volatile
   964  02C3                     l1436:
   965                           
   966                           ;ESCLAVO3.c: 125:     initOsc(4);
   967  02C3  3004               	movlw	4
   968  02C4  120A  118A  2282  120A  118A  	fcall	_initOsc
   969  02C9                     l1438:
   970                           
   971                           ;ESCLAVO3.c: 128:     config_ADC(0);
   972  02C9  3000               	movlw	0
   973  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   974  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   975  02CC  00A0               	movwf	config_ADC@channel
   976  02CD  00A1               	movwf	config_ADC@channel+1
   977  02CE  120A  118A  219A  120A  118A  	fcall	_config_ADC
   978  02D3                     l1440:
   979                           
   980                           ;ESCLAVO3.c: 131:     InitMSSP(SPI_SLAVE_SS_EN);
   981  02D3  3004               	movlw	4
   982  02D4  120A  118A  2254  120A  118A  	fcall	_InitMSSP
   983  02D9                     l1442:
   984                           
   985                           ;ESCLAVO3.c: 134:     INTCONbits.GIE = 1;
   986  02D9  178B               	bsf	11,7	;volatile
   987  02DA                     l1444:
   988                           
   989                           ;ESCLAVO3.c: 135:     INTCONbits.PEIE = 1;
   990  02DA  170B               	bsf	11,6	;volatile
   991  02DB                     l1446:
   992                           
   993                           ;ESCLAVO3.c: 136:     PIR1bits.ADIF = 0;
   994  02DB  1283               	bcf	3,5	;RP0=0, select bank0
   995  02DC  1303               	bcf	3,6	;RP1=0, select bank0
   996  02DD  130C               	bcf	12,6	;volatile
   997  02DE                     l1448:
   998                           
   999                           ;ESCLAVO3.c: 137:     PIE1bits.ADIE = 1;
  1000  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1001  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1002  02E0  170C               	bsf	12,6	;volatile
  1003  02E1                     l1450:
  1004                           
  1005                           ;ESCLAVO3.c: 138:     PIR1bits.SSPIF = 0;
  1006  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1007  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1008  02E3  118C               	bcf	12,3	;volatile
  1009  02E4                     l1452:
  1010                           
  1011                           ;ESCLAVO3.c: 139:     PIE1bits.SSPIE = 1;
  1012  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1013  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1014  02E6  158C               	bsf	12,3	;volatile
  1015  02E7                     l77:
  1016  02E7  0008               	return
  1017  02E8                     __end_of_setup:
  1018                           
  1019                           	psect	text2
  1020  0282                     __ptext2:	
  1021 ;; *************** function _initOsc *****************
  1022 ;; Defined at:
  1023 ;;		line 12 in file "Oscilador.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  Valor           1    wreg     unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  Valor           1    4[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
