

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 18:00:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2785                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  2786  02A7  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  2787  02A8  2AAA               	goto	u501
  2788  02A9  2AAB               	goto	u500
  2789  02AA                     u501:
  2790  02AA  2AAD               	goto	l152
  2791  02AB                     u500:
  2792  02AB                     l1288:
  2793  02AB  1486               	bsf	6,1	;volatile
  2794  02AC  2AAE               	goto	l153
  2795  02AD                     l152:
  2796  02AD  1086               	bcf	6,1	;volatile
  2797  02AE                     l153:
  2798                           
  2799                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  2800  02AE  1E73               	btfss	Escribir_comandoLCD@Comando,4
  2801  02AF  2AB1               	goto	u511
  2802  02B0  2AB2               	goto	u510
  2803  02B1                     u511:
  2804  02B1  2AB4               	goto	l154
  2805  02B2                     u510:
  2806  02B2                     l1290:
  2807  02B2  1506               	bsf	6,2	;volatile
  2808  02B3  2AB5               	goto	l155
  2809  02B4                     l154:
  2810  02B4  1106               	bcf	6,2	;volatile
  2811  02B5                     l155:
  2812                           
  2813                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  2814  02B5  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  2815  02B6  2AB8               	goto	u521
  2816  02B7  2AB9               	goto	u520
  2817  02B8                     u521:
  2818  02B8  2ABB               	goto	l156
  2819  02B9                     u520:
  2820  02B9                     l1292:
  2821  02B9  1586               	bsf	6,3	;volatile
  2822  02BA  2ABC               	goto	l157
  2823  02BB                     l156:
  2824  02BB  1186               	bcf	6,3	;volatile
  2825  02BC                     l157:
  2826                           
  2827                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  2828  02BC  1F73               	btfss	Escribir_comandoLCD@Comando,6
  2829  02BD  2ABF               	goto	u531
  2830  02BE  2AC0               	goto	u530
  2831  02BF                     u531:
  2832  02BF  2AC2               	goto	l158
  2833  02C0                     u530:
  2834  02C0                     l1294:
  2835  02C0  1606               	bsf	6,4	;volatile
  2836  02C1  2AC3               	goto	l159
  2837  02C2                     l158:
  2838  02C2  1206               	bcf	6,4	;volatile
  2839  02C3                     l159:
  2840                           
  2841                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  2842  02C3  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  2843  02C4  2AC6               	goto	u541
  2844  02C5  2AC7               	goto	u540
  2845  02C6                     u541:
  2846  02C6  2AC9               	goto	l160
  2847  02C7                     u540:
  2848  02C7                     l1296:
  2849  02C7  1686               	bsf	6,5	;volatile
  2850  02C8  2ACA               	goto	l1298
  2851  02C9                     l160:
  2852  02C9  1286               	bcf	6,5	;volatile
  2853  02CA                     l1298:
  2854                           
  2855                           ;LCD.c: 27:     prender_ELCD();
  2856  02CA  120A  118A  23F2  120A  118A  	fcall	_prender_ELCD
  2857  02CF                     l162:
  2858  02CF  0008               	return
  2859  02D0                     __end_of_Escribir_comandoLCD:
  2860                           
  2861                           	psect	text16
  2862  03F2                     __ptext16:	
  2863 ;; *************** function _prender_ELCD *****************
  2864 ;; Defined at:
  2865 ;;		line 11 in file "LCD.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		wreg
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       0       0       0       0
  2880 ;;      Locals:         0       0       0       0       0
  2881 ;;      Temps:          1       0       0       0       0
  2882 ;;      Totals:         1       0       0       0       0
  2883 ;;Total ram usage:        1 bytes
  2884 ;; Hardware stack levels used: 1
  2885 ;; Hardware stack levels required when called: 1
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_Escribir_comandoLCD
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _prender_ELCD
  2895  03F2                     _prender_ELCD:
  2896  03F2                     l1246:	
  2897                           ;incstack = 0
  2898                           ; Regs used in _prender_ELCD: [wreg]
  2899                           
  2900                           
  2901                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  2902  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2903  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2904  03F4  1688               	bsf	8,5	;volatile
  2905  03F5                     l1248:
  2906                           
  2907                           ;LCD.c: 13:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  2908  03F5  30A6               	movlw	166
  2909  03F6  00F2               	movwf	??_prender_ELCD
  2910  03F7                     u1077:
  2911  03F7  0BF2               	decfsz	??_prender_ELCD,f
  2912  03F8  2BF7               	goto	u1077
  2913  03F9  0000               	nop
  2914  03FA                     l1250:
  2915                           
  2916                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  2917  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2918  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2919  03FC  1288               	bcf	8,5	;volatile
  2920  03FD                     l143:
  2921  03FD  0008               	return
  2922  03FE                     __end_of_prender_ELCD:
  2923                           
  2924                           	psect	text17
  2925  040E                     __ptext17:	
  2926 ;; *************** function _isr *****************
  2927 ;; Defined at:
  2928 ;;		line 64 in file "Maestro.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		None
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         0       0       0       0       0
  2943 ;;      Locals:         0       0       0       0       0
  2944 ;;      Temps:          2       0       0       0       0
  2945 ;;      Totals:         2       0       0       0       0
  2946 ;;Total ram usage:        2 bytes
  2947 ;; Hardware stack levels used: 1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		Interrupt level 1
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _isr
  2957  040E                     _isr:
  2958  040E                     i1l71:
  2959  040E  0871               	movf	??_isr+1,w
  2960  040F  008A               	movwf	10
  2961  0410  0E70               	swapf	??_isr,w
  2962  0411  0083               	movwf	3
  2963  0412  0EFE               	swapf	btemp,f
  2964  0413  0E7E               	swapf	btemp,w
  2965  0414  0009               	retfie
  2966  0415                     __end_of_isr:
  2967  007E                     btemp	set	126	;btemp
  2968  007E                     wtemp0	set	126
  2969                           
  2970                           	psect	intentry
  2971  0004                     __pintentry:	
  2972                           ;incstack = 0
  2973                           ; Regs used in _isr: []
  2974                           
  2975  0004                     interrupt_function:
  2976  007E                     saved_w	set	btemp
  2977  0004  00FE               	movwf	btemp
  2978  0005  0E03               	swapf	3,w
  2979  0006  00F0               	movwf	??_isr
  2980  0007  080A               	movf	10,w
  2981  0008  00F1               	movwf	??_isr+1
  2982  0009  120A  118A  2C0E   	ljmp	_isr
  2983                           
  2984                           	psect	config
  2985                           
  2986                           ;Config register CONFIG1 @ 0x2007
  2987                           ;	Oscillator Selection bits
  2988                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2989                           ;	Watchdog Timer Enable bit
  2990                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2991                           ;	Power-up Timer Enable bit
  2992                           ;	PWRTE = OFF, PWRT disabled
  2993                           ;	RE3/MCLR pin function select bit
  2994                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2995                           ;	Code Protection bit
  2996                           ;	CP = OFF, Program memory code protection is disabled
  2997                           ;	Data Code Protection bit
  2998                           ;	CPD = OFF, Data memory code protection is disabled
  2999                           ;	Brown Out Reset Selection bits
  3000                           ;	BOREN = OFF, BOR disabled
  3001                           ;	Internal External Switchover bit
  3002                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3003                           ;	Fail-Safe Clock Monitor Enabled bit
  3004                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3005                           ;	Low Voltage Programming Enable bit
  3006                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3007                           ;	In-Circuit Debugger Mode bit
  3008                           ;	DEBUG = 0x1, unprogrammed default
  3009  2007                     	org	8199
  3010  2007  20D4               	dw	8404
  3011                           
  3012                           ;Config register CONFIG2 @ 0x2008
  3013                           ;	Brown-out Reset Selection bit
  3014                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3015                           ;	Flash Program Memory Self Write Enable bits
  3016                           ;	WRT = OFF, Write protection off
  3017  2008                     	org	8200
  3018  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     14      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> ADC_dig(COMMON[1]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[17]), STR_2(CODE[13]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_divisor_dec
    _setup->_spiInit
    _set_cursor->_Escribir_comandoLCD
    _divisor_dec->___awmod
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor_dec
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3554
                                             11 BANK0      3     3      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                        _divisor_dec
                         _set_cursor
                              _setup
                            _spiRead
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     448
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     569
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          8     7      1    1600
                                              9 COMMON     1     0      1
                                              4 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   3     3      0     365
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              4 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _Iniciar_LCD
     _Escribir_comandoLCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 16 18:00:45 2022

                            pc 0002                    _SSPSTATbits 0094                             l82 038F  
                           l87 030E                   ___awdiv@sign 0021                             fsr 0004  
              set_cursor@linea 0077                   ?_divisor_dec 0079                            l121 040D  
                          l114 03E0                            l115 03E5                            l132 0406  
                          l150 02A6                            l118 0407                            l143 03FD  
                          l151 02A7                            l160 02C9                            l152 02AD  
                          l153 02AE                            l162 02CF                            l154 02B4  
                          l146 0296                            l155 02B5                            l147 0299  
                          l171 03B5                            l156 02BB                            l148 029F  
                          l228 0249                            l157 02BC                            l149 02A0  
                          l165 01A0                            l158 02C2                            l174 03F1  
                          l159 02C3                            l177 03CF                            l187 028C  
                          l195 033B                            l196 033E                            l480 01F9  
                          l467 0142                            u410 0316                            u411 0315  
                          u500 02AB                            u420 0321                            u501 02AA  
                          u421 0320                            u510 02B2                            u430 032C  
                          u511 02B1                            u431 032B                            u520 02B9  
                          u440 0336                            u521 02B8                            u441 0335  
                          u530 02C0                            u450 03D8                            u531 02BF  
                          u451 03D7                            u540 02C7                            u700 01D8  
                          u460 040D                            u541 02C6                            u701 01D7  
                          u461 040C                            u470 0292                            u471 0291  
                          u480 029D                            u720 01EB                            u481 029C  
                          u721 01EA                            u705 01D4                            u490 02A4  
                          u810 00E1                            u730 01F0                            u650 01A6  
                          u491 02A3                            u811 00E0                            u731 01EF  
                          u715 01DF                            u651 01A5                            u900 0139  
                          u820 00EC                            u660 01B1                            u740 0254  
                          u901 0138                            u821 00EB                            u661 01B0  
                          u741 0253                            u830 00FD                            u670 01BC  
                          u910 0249                            u750 0261                            u831 00FC  
                          u671 01BB                            u911 0248                            u751 0260  
                          u760 0275                            u761 0274                            u850 010F  
                          u690 01CE                            u770 0283                            u851 010E  
                          u691 01CD                            u915 0245                            u771 0282  
                          u780 03B5                            u781 03B4                            u845 0101  
                          u685 01C0                            u870 0120                            u871 011F  
                          u865 0110                            u937 0052                            u890 0134  
                          u891 0133                            u875 011C                            u947 0072  
                          u885 0128                            u957 0084                            u967 026B  
                          u977 0287                            u987 03C4                            u997 014B  
                          _isr 040E                            _num 002F                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0078                           l1400 0164  
                         l1250 03FA                           l1410 0186                           l1402 0168  
                         l1412 0190                           l1404 0172                           l1420 03BA  
                         l1260 0326                           l1252 0310                           l1246 03F2  
                         l1414 0196                           l1406 0178                           l1422 03C0  
                         l1350 01AB                           l1430 0254                           l1262 032C  
                         l1254 0316                           l1270 03D8                           l1510 02DC  
                         l1248 03F5                           l1280 028E                           l1408 0182  
                         l1424 03C9                           l1360 01BF                           l1352 01AD  
                         l1344 01A1                           l1432 025B                           l1264 0331  
                         l1256 031B                           l1272 03DA                           l1504 02DA  
                         l1290 02B2                           l1282 0292                           l1450 0391  
                         l1418 03B6                           l1370 01DE                           l1362 01C6  
                         l1354 01B1                           l1346 01A2                           l1442 0276  
                         l1434 0261                           l1426 024B                           l1266 0336  
                         l1258 0321                           l1274 03DC                           l1522 02E0  
                         l1292 02B9                           l1284 029D                           l1452 0395  
                         l1372 01E5                           l1364 01CA                           l1356 01B6  
                         l1348 01A6                           l1444 027C                           l1436 0267  
                         l1428 024F                           l1276 03DF                           l1268 03D1  
                         l1460 03FE                           l1516 02DE                           l1700 008B  
                         l1294 02C0                           l1286 02A4                           l1550 03EB  
                         l1454 0397                           l1630 00E8                           l1622 00DA  
                         l1366 01CE                           l1358 01BC                           l1374 01EB  
                         l1446 027E                           l1438 0270                           l1390 0386  
                         l1382 0368                           l1278 0407                           l1462 0403  
                         l1534 02E4                           l1542 02E6                           l1710 00BE  
                         l1702 0095                           l1296 02C7                           l1288 02AB  
                         l1456 03A4                           l1392 0143                           l1640 00FD  
                         l1632 00EC                           l1624 00DD                           l1376 01F0  
                         l1368 01D8                           l1448 0283                           l1384 037A  
                         l1528 02E2                           l1480 02D2                           l1712 00C6  
                         l1704 00A0                           l1298 02CA                           l1458 03A8  
                         l1394 0147                           l1650 0120                           l1642 0100  
                         l1634 00F1                           l1626 00E1                           l1378 01F5  
                         l1386 037D                           l1714 00CE                           l1706 00AB  
                         l1548 03E7                           l1396 014F                           l1660 0139  
                         l1652 0126                           l1644 0107                           l1636 00F5  
                         l1628 00E6                           l1388 0380                           l1492 02D6  
                         l1708 00B6                           l1398 0155                           l1662 013E  
                         l1654 0127                           l1646 010B                           l1638 00F7  
                         l1486 02D4                           l1478 02D1                           l1656 012E  
                         l1648 010F                           l1672 01FF                           l1680 0032  
                         l1658 0134                           l1674 0236                           l1666 01FD  
                         l1498 02D8                           l1690 0065                           l1682 0038  
                         l1676 023C                           l1748 02EE                           l1692 006B  
                         l1684 004A                           l1694 0076                           l1686 0059  
                         l1678 001C                           l1696 0080                           l1688 005E  
                         l1698 0088                           ?_isr 0070                           STR_1 0363  
                         STR_2 0356                           STR_3 0345                           u1007 0159  
                         u1017 0166                           u1027 0170                           u1037 017A  
                         u1047 0184                           u1057 018E                           u1067 0198  
                         u1077 03F7                           i1l71 040E                  ??_Iniciar_LCD 0074  
                         _main 001C                           _trad 002E                           btemp 007E  
                         start 000C           _Escribir_caracterLCD 03E6                          ??_isr 0070  
   __end_of_Escribir_stringLCD 03B6                          ?_main 0070                __end_of___awdiv 0143  
              __end_of___awmod 01FA                          _ANSEL 0188                ___awdiv@divisor 0072  
              ___awdiv@counter 0020                          _PORTA 0005                          _PORTB 0006  
                        _PORTC 0007                          _PORTD 0008                          _PORTE 0009  
                        _TRISA 0085                          _TRISB 0086                          _TRISC 0087  
                        _TRISD 0088                          _TRISE 0089                __end_of_initOsc 033F  
                        _setup 0368            _Limpiar_pantallaLCD 03B6                          pclath 000A  
              __end_of_spiInit 03E6                __end_of_spiRead 0407                          status 0003  
                        wtemp0 007E          ?_Escribir_caracterLCD 0070                __initialization 000F  
          __end_of_Iniciar_LCD 01A1                   __end_of_main 00DA           ?_Limpiar_pantallaLCD 0070  
                       ??_main 002B                   divisor_dec@b 0028                   divisor_dec@n 0029  
           set_cursor@posicion 0074               ___awdiv@dividend 0074                         ?_setup 0070  
                       _ANSELH 0189                         _TRISC2 043A                         _TRISC3 043B  
                       _TRISC5 043D                         _SSPCON 0014                         _SSPBUF 0013  
             ??_tabla_numASCII 0072          ??_Limpiar_pantallaLCD 0074                      ??___awdiv 0076  
                    ??___awmod 0076               ___awdiv@quotient 0022                ___awmod@divisor 0072  
              ___awmod@counter 0077                      ??_initOsc 0072           __size_of_divisor_dec 0050  
                       saved_w 007E                      ??_spiInit 0075                      ??_spiRead 0072  
              divisor_dec@dig1 0079        __end_of__initialization 0018                    _Iniciar_LCD 0143  
       ??_Escribir_caracterLCD 0074                 __pcstackCOMMON 0070                  __end_of_setup 0390  
                      ??_setup 0076                     __pbssBANK0 002E                     __pmaintext 001C  
                   __pintentry 0004        __size_of_spiReceiveWait 0007   __size_of_Escribir_comandoLCD 0043  
                      _ADC_dig 007B                   initOsc@Valor 0072                        _SSPSTAT 0094  
           _Escribir_stringLCD 0390                     __stringtab 033F                tabla_numASCII@a 0074  
          ?_Escribir_stringLCD 0070          Escribir_caracterLCD@a 0074                        ___awdiv 00DA  
                      ___awmod 01A1                        _dec_ADC 0031                        _cen_ADC 0030  
                      __ptext1 02D0                        __ptext2 03FE                        __ptext3 0407  
                      __ptext4 0368                        __ptext5 03D0                        __ptext6 030F  
                      __ptext7 024A                        __ptext8 01FA                        __ptext9 01A1  
         ??_Escribir_stringLCD 0074                        _initOsc 030F                   __size_of_isr 0007  
                      _val_ADC 007A               ___awmod@dividend 0074                  ?_prender_ELCD 0070  
                      _uni_ADC 0032                        _spiInit 03D0                        _spiRead 03FE  
         end_of_initialization 0018                     _set_cursor 024A                      _PORTBbits 0006  
                    _PORTCbits 0007                      _PORTDbits 0008                 ??_prender_ELCD 0072  
                 ?_Iniciar_LCD 0070    __end_of_Limpiar_pantallaLCD 03D0                 _spiReceiveWait 0407  
                ??_divisor_dec 0024            start_initialization 000F                    __end_of_isr 0415  
          _Escribir_comandoLCD 028D     Escribir_comandoLCD@Comando 0073  __size_of_Escribir_caracterLCD 000C  
                  ?_set_cursor 0074         __end_of_spiReceiveWait 040E           ?_Escribir_comandoLCD 0070  
                  __pbssCOMMON 007A        __size_of_tabla_numASCII 003F                      ___latbits 0002  
                __pcstackBANK0 0020            __end_of_divisor_dec 024A           __end_of_prender_ELCD 03FE  
              ?_spiReceiveWait 0070                       ?___awdiv 0072                       ?___awmod 0072  
        ??_Escribir_comandoLCD 0073                      __pstrings 033F                       ?_initOsc 0070  
                     ?_spiInit 0072                       ?_spiRead 0070            __size_of_set_cursor 0043  
               __size_of_setup 0028           spiInit@sTransmitEdge 0074              interrupt_function 0004  
         __size_of_Iniciar_LCD 005E             spiInit@sDataSample 0072                    __stringbase 0344  
                  _divisor_dec 01FA    __size_of_Escribir_stringLCD 0026            Escribir_stringLCD@d 0076  
          Escribir_stringLCD@i 0075               __size_of___awdiv 0069               __size_of___awmod 0059  
           __end_of__stringtab 0345                 _tabla_numASCII 02D0               __size_of_initOsc 0030  
                     __ptext10 00DA                       __ptext11 03B6                       __ptext12 0143  
                     __ptext13 0390                       __ptext14 03E6                       __ptext15 028D  
                     __ptext16 03F2                       __ptext17 040E               __size_of_spiInit 0016  
             __size_of_spiRead 0009          __size_of_prender_ELCD 000C                  __size_of_main 00BE  
                 ??_set_cursor 0075                   spiInit@sType 0075   __size_of_Limpiar_pantallaLCD 001A  
            spiInit@sClockIdle 0073         __end_of_tabla_numASCII 030F   __end_of_Escribir_caracterLCD 03F2  
                 _prender_ELCD 03F2             __end_of_set_cursor 028D                       intlevel1 0000  
             ??_spiReceiveWait 0072                      stringcode 033F                     _OSCCONbits 008F  
              ?_tabla_numASCII 0070                       stringdir 033F                       stringtab 033F  
  __end_of_Escribir_comandoLCD 02D0  
