

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:03:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2795                           
  2796                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  2797  0430  0874               	movf	Escribir_caracterLCD@a,w
  2798  0431  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  2799  0436                     l176:
  2800  0436  0008               	return
  2801  0437                     __end_of_Escribir_caracterLCD:
  2802                           
  2803                           	psect	text15
  2804  02CF                     __ptext15:	
  2805 ;; *************** function _Escribir_comandoLCD *****************
  2806 ;; Defined at:
  2807 ;;		line 17 in file "LCD.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  Comando         1    wreg     unsigned char 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  Comando         1    3[COMMON] unsigned char 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       0       0       0       0
  2822 ;;      Locals:         1       0       0       0       0
  2823 ;;      Temps:          0       0       0       0       0
  2824 ;;      Totals:         1       0       0       0       0
  2825 ;;Total ram usage:        1 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; Hardware stack levels required when called: 2
  2828 ;; This function calls:
  2829 ;;		_prender_ELCD
  2830 ;; This function is called by:
  2831 ;;		_Iniciar_LCD
  2832 ;;		_Escribir_stringLCD
  2833 ;;		_Escribir_caracterLCD
  2834 ;;		_Limpiar_pantallaLCD
  2835 ;;		_set_cursor
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _Escribir_comandoLCD
  2841  02CF                     _Escribir_comandoLCD:
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  2845                           ;Escribir_comandoLCD@Comando stored from wreg
  2846  02CF  00F3               	movwf	Escribir_comandoLCD@Comando
  2847  02D0                     l1288:
  2848                           
  2849                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  2850  02D0  1C73               	btfss	Escribir_comandoLCD@Comando,0
  2851  02D1  2AD3               	goto	u431
  2852  02D2  2AD4               	goto	u430
  2853  02D3                     u431:
  2854  02D3  2AD8               	goto	l148
  2855  02D4                     u430:
  2856  02D4                     l1290:
  2857  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2858  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2859  02D6  1708               	bsf	8,6	;volatile
  2860  02D7  2ADB               	goto	l149
  2861  02D8                     l148:
  2862  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2863  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2864  02DA  1308               	bcf	8,6	;volatile
  2865  02DB                     l149:
  2866                           
  2867                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  2868  02DB  1CF3               	btfss	Escribir_comandoLCD@Comando,1
  2869  02DC  2ADE               	goto	u441
  2870  02DD  2ADF               	goto	u440
  2871  02DE                     u441:
  2872  02DE  2AE1               	goto	l150
  2873  02DF                     u440:
  2874  02DF                     l1292:
  2875  02DF  1788               	bsf	8,7	;volatile
  2876  02E0  2AE2               	goto	l151
  2877  02E1                     l150:
  2878  02E1  1388               	bcf	8,7	;volatile
  2879  02E2                     l151:
  2880                           
  2881                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  2882  02E2  1D73               	btfss	Escribir_comandoLCD@Comando,2
  2883  02E3  2AE5               	goto	u451
  2884  02E4  2AE6               	goto	u450
  2885  02E5                     u451:
  2886  02E5  2AE8               	goto	l152
  2887  02E6                     u450:
  2888  02E6                     l1294:
  2889  02E6  1406               	bsf	6,0	;volatile
  2890  02E7  2AE9               	goto	l153
  2891  02E8                     l152:
  2892  02E8  1006               	bcf	6,0	;volatile
  2893  02E9                     l153:
  2894                           
  2895                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  2896  02E9  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  2897  02EA  2AEC               	goto	u461
  2898  02EB  2AED               	goto	u460
  2899  02EC                     u461:
  2900  02EC  2AEF               	goto	l154
  2901  02ED                     u460:
  2902  02ED                     l1296:
  2903  02ED  1486               	bsf	6,1	;volatile
  2904  02EE  2AF0               	goto	l155
  2905  02EF                     l154:
  2906  02EF  1086               	bcf	6,1	;volatile
  2907  02F0                     l155:
  2908                           
  2909                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  2910  02F0  1E73               	btfss	Escribir_comandoLCD@Comando,4
  2911  02F1  2AF3               	goto	u471
  2912  02F2  2AF4               	goto	u470
  2913  02F3                     u471:
  2914  02F3  2AF6               	goto	l156
  2915  02F4                     u470:
  2916  02F4                     l1298:
  2917  02F4  1506               	bsf	6,2	;volatile
  2918  02F5  2AF7               	goto	l157
  2919  02F6                     l156:
  2920  02F6  1106               	bcf	6,2	;volatile
  2921  02F7                     l157:
  2922                           
  2923                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  2924  02F7  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  2925  02F8  2AFA               	goto	u481
  2926  02F9  2AFB               	goto	u480
  2927  02FA                     u481:
  2928  02FA  2AFD               	goto	l158
  2929  02FB                     u480:
  2930  02FB                     l1300:
  2931  02FB  1586               	bsf	6,3	;volatile
  2932  02FC  2AFE               	goto	l159
  2933  02FD                     l158:
  2934  02FD  1186               	bcf	6,3	;volatile
  2935  02FE                     l159:
  2936                           
  2937                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  2938  02FE  1F73               	btfss	Escribir_comandoLCD@Comando,6
  2939  02FF  2B01               	goto	u491
  2940  0300  2B02               	goto	u490
  2941  0301                     u491:
  2942  0301  2B04               	goto	l160
  2943  0302                     u490:
  2944  0302                     l1302:
  2945  0302  1606               	bsf	6,4	;volatile
  2946  0303  2B05               	goto	l161
  2947  0304                     l160:
  2948  0304  1206               	bcf	6,4	;volatile
  2949  0305                     l161:
  2950                           
  2951                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  2952  0305  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  2953  0306  2B08               	goto	u501
  2954  0307  2B09               	goto	u500
  2955  0308                     u501:
  2956  0308  2B0B               	goto	l162
  2957  0309                     u500:
  2958  0309                     l1304:
  2959  0309  1686               	bsf	6,5	;volatile
  2960  030A  2B0C               	goto	l1306
  2961  030B                     l162:
  2962  030B  1286               	bcf	6,5	;volatile
  2963  030C                     l1306:
  2964                           
  2965                           ;LCD.c: 27:     prender_ELCD();
  2966  030C  120A  118A  241D  120A  118A  	fcall	_prender_ELCD
  2967  0311                     l164:
  2968  0311  0008               	return
  2969  0312                     __end_of_Escribir_comandoLCD:
  2970                           
  2971                           	psect	text16
  2972  041D                     __ptext16:	
  2973 ;; *************** function _prender_ELCD *****************
  2974 ;; Defined at:
  2975 ;;		line 11 in file "LCD.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2989 ;;      Params:         0       0       0       0       0
  2990 ;;      Locals:         0       0       0       0       0
  2991 ;;      Temps:          1       0       0       0       0
  2992 ;;      Totals:         1       0       0       0       0
  2993 ;;Total ram usage:        1 bytes
  2994 ;; Hardware stack levels used: 1
  2995 ;; Hardware stack levels required when called: 1
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_Escribir_comandoLCD
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _prender_ELCD
  3005  041D                     _prender_ELCD:
  3006  041D                     l1282:	
  3007                           ;incstack = 0
  3008                           ; Regs used in _prender_ELCD: [wreg]
  3009                           
  3010                           
  3011                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  3012  041D  1283               	bcf	3,5	;RP0=0, select bank0
  3013  041E  1303               	bcf	3,6	;RP1=0, select bank0
  3014  041F  1688               	bsf	8,5	;volatile
  3015  0420                     l1284:
  3016                           
  3017                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3018  0420  30C7               	movlw	199
  3019  0421  00F2               	movwf	??_prender_ELCD
  3020  0422                     u1117:
  3021  0422  2C23               	nop2
  3022  0423  0BF2               	decfsz	??_prender_ELCD,f
  3023  0424  2C22               	goto	u1117
  3024  0425  2C26               	nop2
  3025  0426  2C27               	nop2
  3026  0427                     l1286:
  3027                           
  3028                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  3029  0427  1283               	bcf	3,5	;RP0=0, select bank0
  3030  0428  1303               	bcf	3,6	;RP1=0, select bank0
  3031  0429  1288               	bcf	8,5	;volatile
  3032  042A                     l145:
  3033  042A  0008               	return
  3034  042B                     __end_of_prender_ELCD:
  3035                           
  3036                           	psect	text17
  3037  0441                     __ptext17:	
  3038 ;; *************** function _isr *****************
  3039 ;; Defined at:
  3040 ;;		line 69 in file "Maestro.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;		None
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;		None
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		None
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3054 ;;      Params:         0       0       0       0       0
  3055 ;;      Locals:         0       0       0       0       0
  3056 ;;      Temps:          2       0       0       0       0
  3057 ;;      Totals:         2       0       0       0       0
  3058 ;;Total ram usage:        2 bytes
  3059 ;; Hardware stack levels used: 1
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		Interrupt level 1
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _isr
  3069  0441                     _isr:
  3070  0441                     i1l77:
  3071  0441  0871               	movf	??_isr+1,w
  3072  0442  008A               	movwf	10
  3073  0443  0E70               	swapf	??_isr,w
  3074  0444  0083               	movwf	3
  3075  0445  0EFE               	swapf	btemp,f
  3076  0446  0E7E               	swapf	btemp,w
  3077  0447  0009               	retfie
  3078  0448                     __end_of_isr:
  3079  007E                     btemp	set	126	;btemp
  3080  007E                     wtemp0	set	126
  3081                           
  3082                           	psect	intentry
  3083  0004                     __pintentry:	
  3084                           ;incstack = 0
  3085                           ; Regs used in _isr: []
  3086                           
  3087  0004                     interrupt_function:
  3088  007E                     saved_w	set	btemp
  3089  0004  00FE               	movwf	btemp
  3090  0005  0E03               	swapf	3,w
  3091  0006  00F0               	movwf	??_isr
  3092  0007  080A               	movf	10,w
  3093  0008  00F1               	movwf	??_isr+1
  3094  0009  120A  118A  2C41   	ljmp	_isr
  3095                           
  3096                           	psect	config
  3097                           
  3098                           ;Config register CONFIG1 @ 0x2007
  3099                           ;	Oscillator Selection bits
  3100                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3101                           ;	Watchdog Timer Enable bit
  3102                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3103                           ;	Power-up Timer Enable bit
  3104                           ;	PWRTE = OFF, PWRT disabled
  3105                           ;	RE3/MCLR pin function select bit
  3106                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3107                           ;	Code Protection bit
  3108                           ;	CP = OFF, Program memory code protection is disabled
  3109                           ;	Data Code Protection bit
  3110                           ;	CPD = OFF, Data memory code protection is disabled
  3111                           ;	Brown Out Reset Selection bits
  3112                           ;	BOREN = OFF, BOR disabled
  3113                           ;	Internal External Switchover bit
  3114                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3115                           ;	Fail-Safe Clock Monitor Enabled bit
  3116                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3117                           ;	Low Voltage Programming Enable bit
  3118                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3119                           ;	In-Circuit Debugger Mode bit
  3120                           ;	DEBUG = 0x1, unprogrammed default
  3121  2007                     	org	8199
  3122  2007  20D4               	dw	8404
  3123                           
  3124                           ;Config register CONFIG2 @ 0x2008
  3125                           ;	Brown-out Reset Selection bit
  3126                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3127                           ;	Flash Program Memory Self Write Enable bits
  3128                           ;	WRT = OFF, Write protection off
  3129  2008                     	org	8200
  3130  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     13      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> ADC_dig(COMMON[1]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[13]), STR_2(CODE[5]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_divisor_dec
    _setup->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _divisor_dec->___awmod
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor_dec
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4238
                                             11 BANK0      2     2      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                           _ReadMSSP
                          _WriteMSSP
                        _divisor_dec
                         _set_cursor
                              _setup
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    1462
                                              0 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                           _InitMSSP
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     569
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     365
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          8     7      1    1600
                                              9 COMMON     1     0      1
                                              4 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              4 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _ReadMSSP
   _WriteMSSP
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Escribir_stringLCD
     _Iniciar_LCD
       _Escribir_comandoLCD
     _InitMSSP
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 08:03:32 2022

                            pc 0002                    _SSPSTATbits 0094                             l93 0350  
                           l88 0114                   ___awdiv@sign 0021                             fsr 0004  
              set_cursor@linea 0077                   ?_divisor_dec 0079                            l130 044D  
                          l124 036C                            l133 0437                            l150 02E1  
                          l230 028B                            l151 02E2                            l127 0383  
                          l160 0304                            l152 02E8                            l136 0440  
                          l145 042A                            l161 0305                            l153 02E9  
                          l162 030B                            l154 02EF                            l155 02F0  
                          l164 0311                            l156 02F6                            l148 02D8  
                          l157 02F7                            l149 02DB                            l173 0402  
                          l158 02FD                            l159 02FE                            l167 01E2  
                          l176 0436                            l179 041C                            l197 03B0  
                          l189 02CE                            l198 03B3                            l482 023B  
                          l469 017D                            u500 0309                            u501 0308  
                          u430 02D4                            u510 0296                            u431 02D3  
                          u511 0295                            u440 02DF                            u600 0364  
                          u520 02A3                            u441 02DE                            u601 0363  
                          u521 02A2                            u450 02E6                            u610 036A  
                          u530 02B7                            u451 02E5                            u611 0369  
                          u531 02B6                            u460 02ED                            u620 0373  
                          u540 02C5                            u461 02EC                            u621 0372  
                          u541 02C4                            u470 02F4                            u550 0402  
                          u471 02F3                            u551 0401                            u480 02FB  
                          u800 022D                            u560 038B                            u481 02FA  
                          u801 022C                            u561 038A                            u490 0302  
                          u810 0232                            u730 01E8                            u570 0396  
                          u491 0301                            u811 0231                            u731 01E7  
                          u571 0395                            u820 043D                            u740 01F3  
                          u580 03A1                            u821 043C                            u741 01F2  
                          u581 03A0                            u910 015B                            u750 01FE  
                          u590 03AB                            u911 015A                            u751 01FD  
                          u591 03AA                            u905 014B                            u930 016F  
                          u850 011C                            u770 0210                            u931 016E  
                          u915 0157                            u851 011B                            u771 020F  
                          u940 0174                            u860 0127                            u780 021A  
                          u941 0173                            u925 0163                            u861 0126  
                          u781 0219                            u765 0202                            u870 0138  
                          u950 028B                            u871 0137                            u951 028A  
                          u785 0216                            u890 014A                            u891 0149  
                          u795 0221                            u955 0287                            u885 013C  
                          u977 003C                            u987 0056                            u997 0108  
                          _isr 0441                            fsr0 0004                            indf 0000  
                 ___awmod@sign 0078                           l1300 02FB                           l1302 0302  
                         l1310 0291                           l1304 0309                           l1400 01B0  
                         l1320 02B2                           l1312 0296                           l1306 030C  
                         l1410 01D7                           l1402 01B6                           l1330 02C5  
                         l1314 029D                           l1500 0237                           l1340 03F5  
                         l1332 03DE                           l1404 01C1                           l1420 0416  
                         l1324 02B8                           l1316 02A3                           l1308 028D  
                         l1334 03E2                           l1406 01C6                           l1414 0403  
                         l1350 039B                           l1342 0385                           l1326 02BE  
                         l1318 02A9                           l1336 03E4                           l1408 01D1  
                         l1360 0358                           l1416 0407                           l1352 03A1  
                         l1344 038B                           l1328 02C0                           l1282 041D  
                         l1290 02D4                           l1338 03F1                           l1370 0364  
                         l1362 0359                           l1418 040D                           l1354 03A6  
                         l1346 0390                           l1602 0322                           l1284 0420  
                         l1292 02DF                           l1540 0437                           l1700 0115  
                         l1380 0379                           l1372 036A                           l1364 035A  
                         l1356 03AB                           l1348 0396                           l1286 0427  
                         l1294 02E6                           l1630 0430                           l1542 043D  
                         l1710 0127                           l1702 0118                           l1470 01E8  
                         l1390 0182                           l1382 037C                           l1374 036D  
                         l1366 035D                           l1358 0352                           l1614 0326  
                         l1622 0328                           l1296 02ED                           l1288 02D0  
                         l1720 013B                           l1712 012C                           l1704 011C  
                         l1480 01FE                           l1472 01ED                           l1392 018B  
                         l1384 037F                           l1376 0373                           l1368 035E  
                         l1608 0324                           l1560 0314                           l1800 0038  
                         l1298 02F4                           l1538 0449                           l1730 0161  
                         l1722 0142                           l1714 0130                           l1706 0121  
                         l1490 021A                           l1482 0201                           l1474 01EF  
                         l1466 01E3                           l1394 0191                           l1386 0382  
                         l1378 0374                           l1810 005C                           l1802 003F  
                         l1628 042C                           l1740 0179                           l1732 0162  
                         l1724 0146                           l1716 0132                           l1708 0123  
                         l1492 0220                           l1484 0208                           l1476 01F3  
                         l1468 01E4                           l1396 01A0                           l1388 017E  
                         l1572 0318                           l1820 008E                           l1812 0066  
                         l1804 0045                           l1734 0169                           l1726 014A  
                         l1718 0138                           l1494 0227                           l1486 020C  
                         l1478 01F8                           l1398 01A5                           l1750 00BF  
                         l1590 031E                           l1566 0316                           l1558 0313  
                         l1822 0094                           l1814 0071                           l1806 0052  
                         l1728 015B                           l1736 016F                           l1488 0210  
                         l1496 022D                           l1760 00D1                           l1752 00C2  
                         l1744 00A8                           l1584 031C                           l1824 009C  
                         l1816 007C                           l1808 0059                           l1738 0174  
                         l1498 0232                           l1770 00EE                           l1762 00D7  
                         l1754 00C5                           l1746 00B9                           l1578 031A  
                         l1818 0087                           l1772 00FA                           l1764 00DC  
                         l1756 00C8                           l1748 00BC                           l1596 0320  
                         l1774 0100                           l1766 00E1                           l1758 00CB  
                         l1790 001F                           l1784 0241                           l1776 010F  
                         l1768 00E8                           l1792 0024                           l1786 0278  
                         l1778 023F                           l1858 0330                           l1794 0028  
                         l1788 027E                           l1796 002F                           l1798 0035  
                         ?_isr 0070                           STR_1 03BA                           STR_2 03D8  
                         STR_3 03CB                           u1007 02AD                           u1017 02C9  
                         u1107 01D9                           u1027 0411                           u1117 0422  
                         u1037 0186                           u1047 0195                           u1057 01A2  
                         u1067 01AD                           u1077 01B8                           u1087 01C3  
                         u1097 01CE                           i1l77 0441                  ??_Iniciar_LCD 0074  
                         _main 001F                           btemp 007E                           start 000C  
         _Escribir_caracterLCD 042B                          ??_isr 0070     __end_of_Escribir_stringLCD 0403  
                        ?_main 0070                __end_of___awdiv 017E                __end_of___awmod 023C  
                        _ANSEL 0188                ___awdiv@divisor 0072                ___awdiv@counter 0020  
                        _PORTA 0005                          _PORTB 0006                          _PORTC 0007  
                        _PORTD 0008                          _PORTE 0009                          _TRISA 0085  
                        _TRISB 0086                          _TRISD 0088                          _TRISE 0089  
                 InitMSSP@Modo 0072                __end_of_initOsc 03B4                          _setup 00A8  
          _Limpiar_pantallaLCD 0403                          pclath 000A                          status 0003  
