

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 19:18:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2793 ;;		_Iniciar_LCD
  2794 ;;		_Escribir_stringLCD
  2795 ;;		_Escribir_caracterLCD
  2796 ;;		_Limpiar_pantallaLCD
  2797 ;;		_set_cursor
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _Escribir_comandoLCD
  2803  0299                     _Escribir_comandoLCD:
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  2807                           ;Escribir_comandoLCD@Comando stored from wreg
  2808  0299  00F3               	movwf	Escribir_comandoLCD@Comando
  2809  029A                     l1282:
  2810                           
  2811                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  2812  029A  1C73               	btfss	Escribir_comandoLCD@Comando,0
  2813  029B  2A9D               	goto	u471
  2814  029C  2A9E               	goto	u470
  2815  029D                     u471:
  2816  029D  2AA2               	goto	l148
  2817  029E                     u470:
  2818  029E                     l1284:
  2819  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2820  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2821  02A0  1708               	bsf	8,6	;volatile
  2822  02A1  2AA5               	goto	l149
  2823  02A2                     l148:
  2824  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2825  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2826  02A4  1308               	bcf	8,6	;volatile
  2827  02A5                     l149:
  2828                           
  2829                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  2830  02A5  1CF3               	btfss	Escribir_comandoLCD@Comando,1
  2831  02A6  2AA8               	goto	u481
  2832  02A7  2AA9               	goto	u480
  2833  02A8                     u481:
  2834  02A8  2AAB               	goto	l150
  2835  02A9                     u480:
  2836  02A9                     l1286:
  2837  02A9  1788               	bsf	8,7	;volatile
  2838  02AA  2AAC               	goto	l151
  2839  02AB                     l150:
  2840  02AB  1388               	bcf	8,7	;volatile
  2841  02AC                     l151:
  2842                           
  2843                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  2844  02AC  1D73               	btfss	Escribir_comandoLCD@Comando,2
  2845  02AD  2AAF               	goto	u491
  2846  02AE  2AB0               	goto	u490
  2847  02AF                     u491:
  2848  02AF  2AB2               	goto	l152
  2849  02B0                     u490:
  2850  02B0                     l1288:
  2851  02B0  1406               	bsf	6,0	;volatile
  2852  02B1  2AB3               	goto	l153
  2853  02B2                     l152:
  2854  02B2  1006               	bcf	6,0	;volatile
  2855  02B3                     l153:
  2856                           
  2857                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  2858  02B3  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  2859  02B4  2AB6               	goto	u501
  2860  02B5  2AB7               	goto	u500
  2861  02B6                     u501:
  2862  02B6  2AB9               	goto	l154
  2863  02B7                     u500:
  2864  02B7                     l1290:
  2865  02B7  1486               	bsf	6,1	;volatile
  2866  02B8  2ABA               	goto	l155
  2867  02B9                     l154:
  2868  02B9  1086               	bcf	6,1	;volatile
  2869  02BA                     l155:
  2870                           
  2871                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  2872  02BA  1E73               	btfss	Escribir_comandoLCD@Comando,4
  2873  02BB  2ABD               	goto	u511
  2874  02BC  2ABE               	goto	u510
  2875  02BD                     u511:
  2876  02BD  2AC0               	goto	l156
  2877  02BE                     u510:
  2878  02BE                     l1292:
  2879  02BE  1506               	bsf	6,2	;volatile
  2880  02BF  2AC1               	goto	l157
  2881  02C0                     l156:
  2882  02C0  1106               	bcf	6,2	;volatile
  2883  02C1                     l157:
  2884                           
  2885                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  2886  02C1  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  2887  02C2  2AC4               	goto	u521
  2888  02C3  2AC5               	goto	u520
  2889  02C4                     u521:
  2890  02C4  2AC7               	goto	l158
  2891  02C5                     u520:
  2892  02C5                     l1294:
  2893  02C5  1586               	bsf	6,3	;volatile
  2894  02C6  2AC8               	goto	l159
  2895  02C7                     l158:
  2896  02C7  1186               	bcf	6,3	;volatile
  2897  02C8                     l159:
  2898                           
  2899                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  2900  02C8  1F73               	btfss	Escribir_comandoLCD@Comando,6
  2901  02C9  2ACB               	goto	u531
  2902  02CA  2ACC               	goto	u530
  2903  02CB                     u531:
  2904  02CB  2ACE               	goto	l160
  2905  02CC                     u530:
  2906  02CC                     l1296:
  2907  02CC  1606               	bsf	6,4	;volatile
  2908  02CD  2ACF               	goto	l161
  2909  02CE                     l160:
  2910  02CE  1206               	bcf	6,4	;volatile
  2911  02CF                     l161:
  2912                           
  2913                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  2914  02CF  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  2915  02D0  2AD2               	goto	u541
  2916  02D1  2AD3               	goto	u540
  2917  02D2                     u541:
  2918  02D2  2AD5               	goto	l162
  2919  02D3                     u540:
  2920  02D3                     l1298:
  2921  02D3  1686               	bsf	6,5	;volatile
  2922  02D4  2AD6               	goto	l1300
  2923  02D5                     l162:
  2924  02D5  1286               	bcf	6,5	;volatile
  2925  02D6                     l1300:
  2926                           
  2927                           ;LCD.c: 27:     prender_ELCD();
  2928  02D6  120A  118A  23F2  120A  118A  	fcall	_prender_ELCD
  2929  02DB                     l164:
  2930  02DB  0008               	return
  2931  02DC                     __end_of_Escribir_comandoLCD:
  2932                           
  2933                           	psect	text17
  2934  03F2                     __ptext17:	
  2935 ;; *************** function _prender_ELCD *****************
  2936 ;; Defined at:
  2937 ;;		line 11 in file "LCD.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;		None
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;		None
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      void 
  2944 ;; Registers used:
  2945 ;;		wreg
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2951 ;;      Params:         0       0       0       0       0
  2952 ;;      Locals:         0       0       0       0       0
  2953 ;;      Temps:          1       0       0       0       0
  2954 ;;      Totals:         1       0       0       0       0
  2955 ;;Total ram usage:        1 bytes
  2956 ;; Hardware stack levels used: 1
  2957 ;; Hardware stack levels required when called: 1
  2958 ;; This function calls:
  2959 ;;		Nothing
  2960 ;; This function is called by:
  2961 ;;		_Escribir_comandoLCD
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function _prender_ELCD
  2967  03F2                     _prender_ELCD:
  2968  03F2                     l1248:	
  2969                           ;incstack = 0
  2970                           ; Regs used in _prender_ELCD: [wreg]
  2971                           
  2972                           
  2973                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  2974  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2975  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2976  03F4  1688               	bsf	8,5	;volatile
  2977  03F5                     l1250:
  2978                           
  2979                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2980  03F5  30C7               	movlw	199
  2981  03F6  00F2               	movwf	??_prender_ELCD
  2982  03F7                     u1077:
  2983  03F7  2BF8               	nop2
  2984  03F8  0BF2               	decfsz	??_prender_ELCD,f
  2985  03F9  2BF7               	goto	u1077
  2986  03FA  2BFB               	nop2
  2987  03FB  2BFC               	nop2
  2988  03FC                     l1252:
  2989                           
  2990                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  2991  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2992  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2993  03FE  1288               	bcf	8,5	;volatile
  2994  03FF                     l145:
  2995  03FF  0008               	return
  2996  0400                     __end_of_prender_ELCD:
  2997                           
  2998                           	psect	text18
  2999  041C                     __ptext18:	
  3000 ;; *************** function _isr *****************
  3001 ;; Defined at:
  3002 ;;		line 64 in file "Maestro.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;		None
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;		None
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  1    wreg      void 
  3009 ;; Registers used:
  3010 ;;		None
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3016 ;;      Params:         0       0       0       0       0
  3017 ;;      Locals:         0       0       0       0       0
  3018 ;;      Temps:          2       0       0       0       0
  3019 ;;      Totals:         2       0       0       0       0
  3020 ;;Total ram usage:        2 bytes
  3021 ;; Hardware stack levels used: 1
  3022 ;; This function calls:
  3023 ;;		Nothing
  3024 ;; This function is called by:
  3025 ;;		Interrupt level 1
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function _isr
  3031  041C                     _isr:
  3032  041C                     i1l73:
  3033  041C  0871               	movf	??_isr+1,w
  3034  041D  008A               	movwf	10
  3035  041E  0E70               	swapf	??_isr,w
  3036  041F  0083               	movwf	3
  3037  0420  0EFE               	swapf	btemp,f
  3038  0421  0E7E               	swapf	btemp,w
  3039  0422  0009               	retfie
  3040  0423                     __end_of_isr:
  3041  007E                     btemp	set	126	;btemp
  3042  007E                     wtemp0	set	126
  3043                           
  3044                           	psect	intentry
  3045  0004                     __pintentry:	
  3046                           ;incstack = 0
  3047                           ; Regs used in _isr: []
  3048                           
  3049  0004                     interrupt_function:
  3050  007E                     saved_w	set	btemp
  3051  0004  00FE               	movwf	btemp
  3052  0005  0E03               	swapf	3,w
  3053  0006  00F0               	movwf	??_isr
  3054  0007  080A               	movf	10,w
  3055  0008  00F1               	movwf	??_isr+1
  3056  0009  120A  118A  2C1C   	ljmp	_isr
  3057                           
  3058                           	psect	config
  3059                           
  3060                           ;Config register CONFIG1 @ 0x2007
  3061                           ;	Oscillator Selection bits
  3062                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3063                           ;	Watchdog Timer Enable bit
  3064                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3065                           ;	Power-up Timer Enable bit
  3066                           ;	PWRTE = OFF, PWRT disabled
  3067                           ;	RE3/MCLR pin function select bit
  3068                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3069                           ;	Code Protection bit
  3070                           ;	CP = OFF, Program memory code protection is disabled
  3071                           ;	Data Code Protection bit
  3072                           ;	CPD = OFF, Data memory code protection is disabled
  3073                           ;	Brown Out Reset Selection bits
  3074                           ;	BOREN = OFF, BOR disabled
  3075                           ;	Internal External Switchover bit
  3076                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3077                           ;	Fail-Safe Clock Monitor Enabled bit
  3078                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3079                           ;	Low Voltage Programming Enable bit
  3080                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3081                           ;	In-Circuit Debugger Mode bit
  3082                           ;	DEBUG = 0x1, unprogrammed default
  3083  2007                     	org	8199
  3084  2007  20D4               	dw	8404
  3085                           
  3086                           ;Config register CONFIG2 @ 0x2008
  3087                           ;	Brown-out Reset Selection bit
  3088                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3089                           ;	Flash Program Memory Self Write Enable bits
  3090                           ;	WRT = OFF, Write protection off
  3091  2008                     	org	8200
  3092  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     14      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> ADC_dig(COMMON[1]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[17]), STR_2(CODE[13]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_divisor_dec
    _setup->_spiInit
    _set_cursor->_Escribir_comandoLCD
    _divisor_dec->___awmod
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor_dec
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3576
                                             11 BANK0      3     3      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                        _divisor_dec
                         _set_cursor
                              _setup
                            _spiRead
                           _spiWrite
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     448
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     569
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          8     7      1    1600
                                              9 COMMON     1     0      1
                                              4 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   3     3      0     365
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              4 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _Iniciar_LCD
     _Escribir_comandoLCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 16 19:18:37 2022

                            pc 0002                    _SSPSTATbits 0094                             l84 039B  
                           l89 031A                   ___awdiv@sign 0021                             fsr 0004  
              set_cursor@linea 0077                   ?_divisor_dec 0079                            l120 0415  
                          l123 041B                            l116 03EC                            l117 03F1  
                          l150 02AB                            l230 0255                            l134 0414  
                          l126 0428                            l151 02AC                            l160 02CE  
                          l152 02B2                            l145 03FF                            l161 02CF  
                          l153 02B3                            l162 02D5                            l154 02B9  
                          l155 02BA                            l164 02DB                            l156 02C0  
                          l148 02A2                            l157 02C1                            l149 02A5  
                          l173 03C1                            l158 02C7                            l159 02C8  
                          l167 01AC                            l176 040B                            l179 03DB  
                          l189 0298                            l197 0347                            l198 034A  
                          l482 0205                            l469 0147                            u410 0322  
                          u411 0321                            u500 02B7                            u420 032D  
                          u501 02B6                            u421 032C                            u510 02BE  
                          u430 0338                            u511 02BD                            u431 0337  
                          u520 02C5                            u440 0342                            u521 02C4  
                          u441 0341                            u530 02CC                            u450 03E4  
                          u531 02CB                            u451 03E3                            u540 02D3  
                          u700 01E4                            u460 041B                            u541 02D2  
                          u701 01E3                            u461 041A                            u470 029E  
                          u471 029D                            u480 02A9                            u720 01F7  
                          u481 02A8                            u721 01F6                            u705 01E0  
                          u490 02B0                            u810 00E6                            u730 01FC  
                          u650 01B2                            u491 02AF                            u811 00E5  
                          u731 01FB                            u715 01EB                            u651 01B1  
                          u900 013E                            u820 00F1                            u660 01BD  
                          u740 0260                            u901 013D                            u821 00F0  
                          u661 01BC                            u741 025F                            u830 0102  
                          u670 01C8                            u910 0255                            u750 026D  
                          u831 0101                            u671 01C7                            u911 0254  
                          u751 026C                            u760 0281                            u761 0280  
                          u850 0114                            u690 01DA                            u770 028F  
                          u851 0113                            u691 01D9                            u915 0251  
                          u771 028E                            u780 03C1                            u781 03C0  
                          u845 0106                            u685 01CC                            u870 0125  
                          u871 0124                            u865 0115                            u937 0052  
                          u890 0139                            u891 0138                            u875 0121  
                          u947 0072                            u885 012D                            u957 008A  
                          u967 0277                            u977 0293                            u987 03D0  
                          u997 0150                            _isr 041C                            _num 002F  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0078  
                         l1300 02D6                           l1400 015B                           l1250 03F5  
                         l1410 018B                           l1402 016A                           l1252 03FC  
                         l1412 0190                           l1404 016F                           l1420 03C2  
                         l1260 032D                           l1414 019B                           l1406 017A  
                         l1422 03C6                           l1350 01B2                           l1430 025B  
                         l1262 0332                           l1254 031C                           l1270 03DD  
                         l1502 02E4                           l1248 03F2                           l1416 01A1  
                         l1408 0180                           l1424 03CC                           l1360 01C8  
                         l1352 01B7                           l1440 027C                           l1432 0260  
                         l1264 0338                           l1256 0322                           l1272 03E4  
                         l1280 0415                           l1520 02EA                           l1290 02B7  
                         l1282 029A                           l1426 03D5                           l1370 01E4  
                         l1362 01CB                           l1354 01B9                           l1346 01AD  
                         l1450 028F                           l1434 0267                           l1266 033D  
                         l1258 0327                           l1274 03E6                           l1514 02E8  
                         l1292 02BE                           l1284 029E                           l1460 03B4  
                         l1452 039D                           l1380 0201                           l1372 01EA  
                         l1364 01D2                           l1356 01BD                           l1348 01AE  
                         l1444 0282                           l1436 026D                           l1428 0257  
                         l1268 0342                           l1276 03E8                           l1532 02EE  
                         l1508 02E6                           l1700 007C                           l1294 02C5  
                         l1286 02A9                           l1454 03A1                           l1630 00E6  
                         l1374 01F1                           l1366 01D6                           l1358 01C2  
                         l1446 0288                           l1438 0273                           l1278 03EB  
                         l1390 038C                           l1462 0424                           l1526 02EC  
                         l1710 00B1                           l1702 008E                           l1296 02CC  
                         l1288 02B0                           l1552 0401                           l1456 03A3  
                         l1640 00FA                           l1632 00EB                           l1368 01DA  
                         l1376 01F7                           l1448 028A                           l1392 0392  
                         l1384 0374                           l1464 040C                           l1712 00BC  
                         l1704 0091                           l1298 02D3                           l1554 0405  
                         l1458 03B0                           l1394 0148                           l1650 0110  
                         l1642 00FC                           l1634 00ED                           l1626 00DF  
                         l1378 01FC                           l1386 0386                           l1466 0411  
                         l1538 02F0                           l1490 02E0                           l1546 02F2  
                         l1482 02DD                           l1714 00C3                           l1706 009B  
                         l1396 014C                           l1660 0133                           l1652 0114  
                         l1644 0102                           l1636 00F1                           l1628 00E2  
                         l1388 0389                           l1484 02DE                           l1716 00CB  
                         l1708 00A6                           l1398 0155                           l1654 0125  
                         l1646 0105                           l1662 0139                           l1638 00F6  
                         l1670 0209                           l1718 00D3                           l1664 013E  
                         l1656 012B                           l1648 010C                           l1680 0248  
                         l1752 02FA                           l1496 02E2                           l1666 0143  
                         l1658 012C                           l1690 0059                           l1682 001C  
                         l1676 020B                           l1692 005E                           l1684 0032  
                         l1678 0242                           l1694 0065                           l1686 0038  
                         l1696 006B                           l1688 004A                           l1698 0076  
                         ?_isr 0070                           STR_1 036F                           STR_2 0362  
                         STR_3 0351                           u1007 015F                           u1017 016C  
                         u1027 0177                           u1037 0182                           u1047 018D  
                         u1057 0198                           u1067 01A3                           u1077 03F7  
                         i1l73 041C                  ??_Iniciar_LCD 0074                           _main 001C  
                         _trad 002E                           btemp 007E                           start 000C  
         _Escribir_caracterLCD 0400                          ??_isr 0070     __end_of_Escribir_stringLCD 03C2  
                        ?_main 0070                __end_of___awdiv 0148                __end_of___awmod 0206  
                        _ANSEL 0188                ___awdiv@divisor 0072                ___awdiv@counter 0020  
                        _PORTA 0005                          _PORTB 0006                          _PORTC 0007  
                        _PORTD 0008                          _PORTE 0009                          _TRISA 0085  
                        _TRISB 0086                          _TRISC 0087                          _TRISD 0088  
                        _TRISE 0089                __end_of_initOsc 034B                          _setup 0374  
          _Limpiar_pantallaLCD 03C2                          pclath 000A                __end_of_spiInit 03F2  
              __end_of_spiRead 0415                          status 0003                          wtemp0 007E  
        ?_Escribir_caracterLCD 0070                __initialization 000F            __end_of_Iniciar_LCD 01AD  
                 __end_of_main 00DF           ?_Limpiar_pantallaLCD 0070                         ??_main 002B  
                 divisor_dec@b 0028                   divisor_dec@n 0029             set_cursor@posicion 0074  
             ___awdiv@dividend 0074                         ?_setup 0070                         _ANSELH 0189  
                       _TRISC2 043A                         _TRISC3 043B                         _TRISC5 043D  
                       _SSPCON 0014                         _SSPBUF 0013               ??_tabla_numASCII 0072  
        ??_Limpiar_pantallaLCD 0074                      ??___awdiv 0076                      ??___awmod 0076  
             ___awdiv@quotient 0022                ___awmod@divisor 0072                ___awmod@counter 0077  
                    ??_initOsc 0072           __size_of_divisor_dec 0050                         saved_w 007E  
             __end_of_spiWrite 0429                      ??_spiInit 0075                      ??_spiRead 0072  
              divisor_dec@dig1 0079        __end_of__initialization 0018                    _Iniciar_LCD 0148  
       ??_Escribir_caracterLCD 0074                 __pcstackCOMMON 0070                  __end_of_setup 039C  
                      ??_setup 0076                     __pbssBANK0 002E                     __pmaintext 001C  
                   __pintentry 0004        __size_of_spiReceiveWait 0007   __size_of_Escribir_comandoLCD 0043  
                      _ADC_dig 007B                   initOsc@Valor 0072                        _SSPSTAT 0094  
           _Escribir_stringLCD 039C                     __stringtab 034B                tabla_numASCII@a 0074  
          ?_Escribir_stringLCD 0070          Escribir_caracterLCD@a 0074                      ?_spiWrite 0070  
                      ___awdiv 00DF                        ___awmod 01AD                        _dec_ADC 0031  
                      _cen_ADC 0030                        __ptext1 02DC                        __ptext2 0423  
                      __ptext3 040C                        __ptext4 0415                        __ptext5 0374  
