

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 07:55:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2797  02C8                     __ptext15:	
  2798 ;; *************** function _Escribir_comandoLCD *****************
  2799 ;; Defined at:
  2800 ;;		line 17 in file "LCD.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  Comando         1    wreg     unsigned char 
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;  Comando         1    3[COMMON] unsigned char 
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0, pclath, cstack
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         0       0       0       0       0
  2815 ;;      Locals:         1       0       0       0       0
  2816 ;;      Temps:          0       0       0       0       0
  2817 ;;      Totals:         1       0       0       0       0
  2818 ;;Total ram usage:        1 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; Hardware stack levels required when called: 2
  2821 ;; This function calls:
  2822 ;;		_prender_ELCD
  2823 ;; This function is called by:
  2824 ;;		_Iniciar_LCD
  2825 ;;		_Escribir_stringLCD
  2826 ;;		_Escribir_caracterLCD
  2827 ;;		_Limpiar_pantallaLCD
  2828 ;;		_set_cursor
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _Escribir_comandoLCD
  2834  02C8                     _Escribir_comandoLCD:
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  2838                           ;Escribir_comandoLCD@Comando stored from wreg
  2839  02C8  00F3               	movwf	Escribir_comandoLCD@Comando
  2840  02C9                     l1288:
  2841                           
  2842                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  2843  02C9  1C73               	btfss	Escribir_comandoLCD@Comando,0
  2844  02CA  2ACC               	goto	u431
  2845  02CB  2ACD               	goto	u430
  2846  02CC                     u431:
  2847  02CC  2AD1               	goto	l148
  2848  02CD                     u430:
  2849  02CD                     l1290:
  2850  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2851  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2852  02CF  1708               	bsf	8,6	;volatile
  2853  02D0  2AD4               	goto	l149
  2854  02D1                     l148:
  2855  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2856  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2857  02D3  1308               	bcf	8,6	;volatile
  2858  02D4                     l149:
  2859                           
  2860                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  2861  02D4  1CF3               	btfss	Escribir_comandoLCD@Comando,1
  2862  02D5  2AD7               	goto	u441
  2863  02D6  2AD8               	goto	u440
  2864  02D7                     u441:
  2865  02D7  2ADA               	goto	l150
  2866  02D8                     u440:
  2867  02D8                     l1292:
  2868  02D8  1788               	bsf	8,7	;volatile
  2869  02D9  2ADB               	goto	l151
  2870  02DA                     l150:
  2871  02DA  1388               	bcf	8,7	;volatile
  2872  02DB                     l151:
  2873                           
  2874                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  2875  02DB  1D73               	btfss	Escribir_comandoLCD@Comando,2
  2876  02DC  2ADE               	goto	u451
  2877  02DD  2ADF               	goto	u450
  2878  02DE                     u451:
  2879  02DE  2AE1               	goto	l152
  2880  02DF                     u450:
  2881  02DF                     l1294:
  2882  02DF  1406               	bsf	6,0	;volatile
  2883  02E0  2AE2               	goto	l153
  2884  02E1                     l152:
  2885  02E1  1006               	bcf	6,0	;volatile
  2886  02E2                     l153:
  2887                           
  2888                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  2889  02E2  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  2890  02E3  2AE5               	goto	u461
  2891  02E4  2AE6               	goto	u460
  2892  02E5                     u461:
  2893  02E5  2AE8               	goto	l154
  2894  02E6                     u460:
  2895  02E6                     l1296:
  2896  02E6  1486               	bsf	6,1	;volatile
  2897  02E7  2AE9               	goto	l155
  2898  02E8                     l154:
  2899  02E8  1086               	bcf	6,1	;volatile
  2900  02E9                     l155:
  2901                           
  2902                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  2903  02E9  1E73               	btfss	Escribir_comandoLCD@Comando,4
  2904  02EA  2AEC               	goto	u471
  2905  02EB  2AED               	goto	u470
  2906  02EC                     u471:
  2907  02EC  2AEF               	goto	l156
  2908  02ED                     u470:
  2909  02ED                     l1298:
  2910  02ED  1506               	bsf	6,2	;volatile
  2911  02EE  2AF0               	goto	l157
  2912  02EF                     l156:
  2913  02EF  1106               	bcf	6,2	;volatile
  2914  02F0                     l157:
  2915                           
  2916                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  2917  02F0  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  2918  02F1  2AF3               	goto	u481
  2919  02F2  2AF4               	goto	u480
  2920  02F3                     u481:
  2921  02F3  2AF6               	goto	l158
  2922  02F4                     u480:
  2923  02F4                     l1300:
  2924  02F4  1586               	bsf	6,3	;volatile
  2925  02F5  2AF7               	goto	l159
  2926  02F6                     l158:
  2927  02F6  1186               	bcf	6,3	;volatile
  2928  02F7                     l159:
  2929                           
  2930                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  2931  02F7  1F73               	btfss	Escribir_comandoLCD@Comando,6
  2932  02F8  2AFA               	goto	u491
  2933  02F9  2AFB               	goto	u490
  2934  02FA                     u491:
  2935  02FA  2AFD               	goto	l160
  2936  02FB                     u490:
  2937  02FB                     l1302:
  2938  02FB  1606               	bsf	6,4	;volatile
  2939  02FC  2AFE               	goto	l161
  2940  02FD                     l160:
  2941  02FD  1206               	bcf	6,4	;volatile
  2942  02FE                     l161:
  2943                           
  2944                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  2945  02FE  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  2946  02FF  2B01               	goto	u501
  2947  0300  2B02               	goto	u500
  2948  0301                     u501:
  2949  0301  2B04               	goto	l162
  2950  0302                     u500:
  2951  0302                     l1304:
  2952  0302  1686               	bsf	6,5	;volatile
  2953  0303  2B05               	goto	l1306
  2954  0304                     l162:
  2955  0304  1286               	bcf	6,5	;volatile
  2956  0305                     l1306:
  2957                           
  2958                           ;LCD.c: 27:     prender_ELCD();
  2959  0305  120A  118A  2416  120A  118A  	fcall	_prender_ELCD
  2960  030A                     l164:
  2961  030A  0008               	return
  2962  030B                     __end_of_Escribir_comandoLCD:
  2963                           
  2964                           	psect	text16
  2965  0416                     __ptext16:	
  2966 ;; *************** function _prender_ELCD *****************
  2967 ;; Defined at:
  2968 ;;		line 11 in file "LCD.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;		None
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;		None
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  1    wreg      void 
  2975 ;; Registers used:
  2976 ;;		wreg
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         0       0       0       0       0
  2983 ;;      Locals:         0       0       0       0       0
  2984 ;;      Temps:          1       0       0       0       0
  2985 ;;      Totals:         1       0       0       0       0
  2986 ;;Total ram usage:        1 bytes
  2987 ;; Hardware stack levels used: 1
  2988 ;; Hardware stack levels required when called: 1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_Escribir_comandoLCD
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function _prender_ELCD
  2998  0416                     _prender_ELCD:
  2999  0416                     l1282:	
  3000                           ;incstack = 0
  3001                           ; Regs used in _prender_ELCD: [wreg]
  3002                           
  3003                           
  3004                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  3005  0416  1283               	bcf	3,5	;RP0=0, select bank0
  3006  0417  1303               	bcf	3,6	;RP1=0, select bank0
  3007  0418  1688               	bsf	8,5	;volatile
  3008  0419                     l1284:
  3009                           
  3010                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3011  0419  30C7               	movlw	199
  3012  041A  00F2               	movwf	??_prender_ELCD
  3013  041B                     u1117:
  3014  041B  2C1C               	nop2
  3015  041C  0BF2               	decfsz	??_prender_ELCD,f
  3016  041D  2C1B               	goto	u1117
  3017  041E  2C1F               	nop2
  3018  041F  2C20               	nop2
  3019  0420                     l1286:
  3020                           
  3021                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  3022  0420  1283               	bcf	3,5	;RP0=0, select bank0
  3023  0421  1303               	bcf	3,6	;RP1=0, select bank0
  3024  0422  1288               	bcf	8,5	;volatile
  3025  0423                     l145:
  3026  0423  0008               	return
  3027  0424                     __end_of_prender_ELCD:
  3028                           
  3029                           	psect	text17
  3030  043A                     __ptext17:	
  3031 ;; *************** function _isr *****************
  3032 ;; Defined at:
  3033 ;;		line 69 in file "Maestro.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;		None
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;		None
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		None
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       0       0       0       0
  3048 ;;      Locals:         0       0       0       0       0
  3049 ;;      Temps:          2       0       0       0       0
  3050 ;;      Totals:         2       0       0       0       0
  3051 ;;Total ram usage:        2 bytes
  3052 ;; Hardware stack levels used: 1
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		Interrupt level 1
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _isr
  3062  043A                     _isr:
  3063  043A                     i1l77:
  3064  043A  0871               	movf	??_isr+1,w
  3065  043B  008A               	movwf	10
  3066  043C  0E70               	swapf	??_isr,w
  3067  043D  0083               	movwf	3
  3068  043E  0EFE               	swapf	btemp,f
  3069  043F  0E7E               	swapf	btemp,w
  3070  0440  0009               	retfie
  3071  0441                     __end_of_isr:
  3072  007E                     btemp	set	126	;btemp
  3073  007E                     wtemp0	set	126
  3074                           
  3075                           	psect	intentry
  3076  0004                     __pintentry:	
  3077                           ;incstack = 0
  3078                           ; Regs used in _isr: []
  3079                           
  3080  0004                     interrupt_function:
  3081  007E                     saved_w	set	btemp
  3082  0004  00FE               	movwf	btemp
  3083  0005  0E03               	swapf	3,w
  3084  0006  00F0               	movwf	??_isr
  3085  0007  080A               	movf	10,w
  3086  0008  00F1               	movwf	??_isr+1
  3087  0009  120A  118A  2C3A   	ljmp	_isr
  3088                           
  3089                           	psect	config
  3090                           
  3091                           ;Config register CONFIG1 @ 0x2007
  3092                           ;	Oscillator Selection bits
  3093                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3094                           ;	Watchdog Timer Enable bit
  3095                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3096                           ;	Power-up Timer Enable bit
  3097                           ;	PWRTE = OFF, PWRT disabled
  3098                           ;	RE3/MCLR pin function select bit
  3099                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3100                           ;	Code Protection bit
  3101                           ;	CP = OFF, Program memory code protection is disabled
  3102                           ;	Data Code Protection bit
  3103                           ;	CPD = OFF, Data memory code protection is disabled
  3104                           ;	Brown Out Reset Selection bits
  3105                           ;	BOREN = OFF, BOR disabled
  3106                           ;	Internal External Switchover bit
  3107                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3108                           ;	Fail-Safe Clock Monitor Enabled bit
  3109                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3110                           ;	Low Voltage Programming Enable bit
  3111                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3112                           ;	In-Circuit Debugger Mode bit
  3113                           ;	DEBUG = 0x1, unprogrammed default
  3114  2007                     	org	8199
  3115  2007  20D4               	dw	8404
  3116                           
  3117                           ;Config register CONFIG2 @ 0x2008
  3118                           ;	Brown-out Reset Selection bit
  3119                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3120                           ;	Flash Program Memory Self Write Enable bits
  3121                           ;	WRT = OFF, Write protection off
  3122  2008                     	org	8200
  3123  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     12      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> ADC_dig(COMMON[1]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[13]), STR_2(CODE[5]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_divisor_dec
    _setup->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _divisor_dec->___awmod
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor_dec
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4238
                                             11 BANK0      1     1      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                           _ReadMSSP
                          _WriteMSSP
                        _divisor_dec
                         _set_cursor
                              _setup
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    1462
                                              0 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                           _InitMSSP
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     569
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     365
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          8     7      1    1600
                                              9 COMMON     1     0      1
                                              4 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              4 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _ReadMSSP
   _WriteMSSP
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Escribir_stringLCD
     _Iniciar_LCD
       _Escribir_comandoLCD
     _InitMSSP
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 07:55:18 2022

                            pc 0002                    _SSPSTATbits 0094                             l93 0349  
                           l88 010D                   ___awdiv@sign 0021                             fsr 0004  
              set_cursor@linea 0077                   ?_divisor_dec 0079                            l130 0446  
                          l124 0365                            l133 0430                            l150 02DA  
                          l230 0284                            l151 02DB                            l127 037C  
                          l160 02FD                            l152 02E1                            l136 0439  
                          l145 0423                            l161 02FE                            l153 02E2  
                          l162 0304                            l154 02E8                            l155 02E9  
                          l164 030A                            l156 02EF                            l148 02D1  
                          l157 02F0                            l149 02D4                            l173 03FB  
                          l158 02F6                            l159 02F7                            l167 01DB  
                          l176 042F                            l179 0415                            l197 03A9  
                          l189 02C7                            l198 03AC                            l482 0234  
                          l469 0176                            u500 0302                            u501 0301  
                          u430 02CD                            u510 028F                            u431 02CC  
                          u511 028E                            u440 02D8                            u600 035D  
                          u520 029C                            u441 02D7                            u601 035C  
                          u521 029B                            u450 02DF                            u610 0363  
                          u530 02B0                            u451 02DE                            u611 0362  
                          u531 02AF                            u460 02E6                            u620 036C  
                          u540 02BE                            u461 02E5                            u621 036B  
                          u541 02BD                            u470 02ED                            u550 03FB  
                          u471 02EC                            u551 03FA                            u480 02F4  
                          u800 0226                            u560 0384                            u481 02F3  
                          u801 0225                            u561 0383                            u490 02FB  
                          u810 022B                            u730 01E1                            u570 038F  
                          u491 02FA                            u811 022A                            u731 01E0  
                          u571 038E                            u820 0436                            u740 01EC  
                          u580 039A                            u821 0435                            u741 01EB  
                          u581 0399                            u910 0154                            u750 01F7  
                          u590 03A4                            u911 0153                            u751 01F6  
                          u591 03A3                            u905 0144                            u930 0168  
                          u850 0115                            u770 0209                            u931 0167  
                          u915 0150                            u851 0114                            u771 0208  
                          u940 016D                            u860 0120                            u780 0213  
                          u941 016C                            u925 015C                            u861 011F  
                          u781 0212                            u765 01FB                            u870 0131  
                          u950 0284                            u871 0130                            u951 0283  
                          u785 020F                            u890 0143                            u891 0142  
                          u795 021A                            u955 0280                            u885 0135  
                          u977 003A                            u987 004F                            u997 0101  
                          _isr 043A                            fsr0 0004                            indf 0000  
                 ___awmod@sign 0078                           l1300 02F4                           l1302 02FB  
                         l1310 028A                           l1304 0302                           l1400 01A9  
                         l1320 02AB                           l1312 028F                           l1306 0305  
                         l1410 01D0                           l1402 01AF                           l1330 02BE  
                         l1314 0296                           l1500 0230                           l1340 03EE  
                         l1332 03D7                           l1404 01BA                           l1420 040F  
                         l1324 02B1                           l1316 029C                           l1308 0286  
                         l1334 03DB                           l1406 01BF                           l1414 03FC  
                         l1350 0394                           l1342 037E                           l1326 02B7  
                         l1318 02A2                           l1336 03DD                           l1408 01CA  
                         l1360 0351                           l1416 0400                           l1352 039A  
                         l1344 0384                           l1328 02B9                           l1282 0416  
                         l1290 02CD                           l1338 03EA                           l1370 035D  
                         l1362 0352                           l1418 0406                           l1354 039F  
                         l1346 0389                           l1602 031B                           l1284 0419  
                         l1292 02D8                           l1540 0430                           l1700 010E  
                         l1380 0372                           l1372 0363                           l1364 0353  
                         l1356 03A4                           l1348 038F                           l1286 0420  
                         l1294 02DF                           l1630 0429                           l1542 0436  
                         l1710 0120                           l1702 0111                           l1470 01E1  
                         l1390 017B                           l1382 0375                           l1374 0366  
                         l1366 0356                           l1358 034B                           l1614 031F  
                         l1622 0321                           l1296 02E6                           l1288 02C9  
                         l1720 0134                           l1712 0125                           l1704 0115  
                         l1480 01F7                           l1472 01E6                           l1392 0184  
                         l1384 0378                           l1376 036C                           l1368 0357  
                         l1608 031D                           l1560 030D                           l1800 0036  
                         l1298 02ED                           l1538 0442                           l1730 015A  
                         l1722 013B                           l1714 0129                           l1706 011A  
                         l1490 0213                           l1482 01FA                           l1474 01E8  
                         l1466 01DC                           l1394 018A                           l1386 037B  
                         l1378 036D                           l1810 0055                           l1802 003D  
                         l1628 0425                           l1740 0172                           l1732 015B  
                         l1724 013F                           l1716 012B                           l1708 011C  
                         l1492 0219                           l1484 0201                           l1476 01EC  
                         l1468 01DD                           l1396 0199                           l1388 0177  
                         l1572 0311                           l1820 0087                           l1812 005F  
                         l1804 0043                           l1734 0162                           l1726 0143  
                         l1718 0131                           l1494 0220                           l1486 0205  
                         l1478 01F1                           l1398 019E                           l1750 00B8  
                         l1590 0317                           l1566 030F                           l1558 030C  
                         l1822 008D                           l1814 006A                           l1806 004B  
                         l1728 0154                           l1736 0168                           l1488 0209  
                         l1496 0226                           l1760 00CA                           l1752 00BB  
                         l1744 00A1                           l1584 0315                           l1824 0095  
                         l1816 0075                           l1808 0052                           l1738 016D  
                         l1498 022B                           l1770 00E7                           l1762 00D0  
                         l1754 00BE                           l1746 00B2                           l1578 0313  
                         l1818 0080                           l1772 00F3                           l1764 00D5  
                         l1756 00C1                           l1748 00B5                           l1596 0319  
                         l1774 00F9                           l1766 00DA                           l1758 00C4  
                         l1790 001E                           l1784 023A                           l1776 0108  
                         l1768 00E1                           l1792 0023                           l1786 0271  
                         l1778 0238                           l1858 0329                           l1794 0026  
                         l1788 0277                           l1796 002D                           l1798 0033  
                         ?_isr 0070                           STR_1 03B3                           STR_2 03D1  
                         STR_3 03C4                           u1007 02A6                           u1017 02C2  
                         u1107 01D2                           u1027 040A                           u1117 041B  
                         u1037 017F                           u1047 018E                           u1057 019B  
                         u1067 01A6                           u1077 01B1                           u1087 01BC  
                         u1097 01C7                           i1l77 043A                  ??_Iniciar_LCD 0074  
                         _main 001E                           btemp 007E                           start 000C  
         _Escribir_caracterLCD 0424                          ??_isr 0070     __end_of_Escribir_stringLCD 03FC  
                        ?_main 0070                __end_of___awdiv 0177                __end_of___awmod 0235  
                        _ANSEL 0188                ___awdiv@divisor 0072                ___awdiv@counter 0020  
                        _PORTA 0005                          _PORTB 0006                          _PORTC 0007  
                        _PORTD 0008                          _PORTE 0009                          _TRISA 0085  
                        _TRISB 0086                          _TRISD 0088                          _TRISE 0089  
                 InitMSSP@Modo 0072                __end_of_initOsc 03AD                          _setup 00A1  
          _Limpiar_pantallaLCD 03FC                          pclath 000A                          status 0003  
                        wtemp0 007E          ?_Escribir_caracterLCD 0070                __initialization 000F  
          __end_of_Iniciar_LCD 01DC                   __end_of_main 00A1               __end_of_InitMSSP 037D  
             __end_of_ReadMSSP 043A           ?_Limpiar_pantallaLCD 0070                         ??_main 002B  
                 divisor_dec@b 0028                   divisor_dec@n 0029             set_cursor@posicion 0074  
