

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 23:39:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2786  04E0                     u491:
  2787  04E0  2CE3               	goto	l137
  2788  04E1                     u490:
  2789  04E1                     l1275:
  2790  04E1  1406               	bsf	6,0	;volatile
  2791  04E2  2CE4               	goto	l138
  2792  04E3                     l137:
  2793  04E3  1006               	bcf	6,0	;volatile
  2794  04E4                     l138:
  2795                           
  2796                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  2797  04E4  1DF1               	btfss	Escribir_comandoLCD@Comando,3
  2798  04E5  2CE7               	goto	u501
  2799  04E6  2CE8               	goto	u500
  2800  04E7                     u501:
  2801  04E7  2CEA               	goto	l139
  2802  04E8                     u500:
  2803  04E8                     l1277:
  2804  04E8  1486               	bsf	6,1	;volatile
  2805  04E9  2CEB               	goto	l140
  2806  04EA                     l139:
  2807  04EA  1086               	bcf	6,1	;volatile
  2808  04EB                     l140:
  2809                           
  2810                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  2811  04EB  1E71               	btfss	Escribir_comandoLCD@Comando,4
  2812  04EC  2CEE               	goto	u511
  2813  04ED  2CEF               	goto	u510
  2814  04EE                     u511:
  2815  04EE  2CF1               	goto	l141
  2816  04EF                     u510:
  2817  04EF                     l1279:
  2818  04EF  1506               	bsf	6,2	;volatile
  2819  04F0  2CF2               	goto	l142
  2820  04F1                     l141:
  2821  04F1  1106               	bcf	6,2	;volatile
  2822  04F2                     l142:
  2823                           
  2824                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  2825  04F2  1EF1               	btfss	Escribir_comandoLCD@Comando,5
  2826  04F3  2CF5               	goto	u521
  2827  04F4  2CF6               	goto	u520
  2828  04F5                     u521:
  2829  04F5  2CF8               	goto	l143
  2830  04F6                     u520:
  2831  04F6                     l1281:
  2832  04F6  1586               	bsf	6,3	;volatile
  2833  04F7  2CF9               	goto	l144
  2834  04F8                     l143:
  2835  04F8  1186               	bcf	6,3	;volatile
  2836  04F9                     l144:
  2837                           
  2838                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  2839  04F9  1F71               	btfss	Escribir_comandoLCD@Comando,6
  2840  04FA  2CFC               	goto	u531
  2841  04FB  2CFD               	goto	u530
  2842  04FC                     u531:
  2843  04FC  2CFF               	goto	l145
  2844  04FD                     u530:
  2845  04FD                     l1283:
  2846  04FD  1606               	bsf	6,4	;volatile
  2847  04FE  2D00               	goto	l146
  2848  04FF                     l145:
  2849  04FF  1206               	bcf	6,4	;volatile
  2850  0500                     l146:
  2851                           
  2852                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  2853  0500  1FF1               	btfss	Escribir_comandoLCD@Comando,7
  2854  0501  2D03               	goto	u541
  2855  0502  2D04               	goto	u540
  2856  0503                     u541:
  2857  0503  2D06               	goto	l147
  2858  0504                     u540:
  2859  0504                     l1285:
  2860  0504  1686               	bsf	6,5	;volatile
  2861  0505  2D07               	goto	l1287
  2862  0506                     l147:
  2863  0506  1286               	bcf	6,5	;volatile
  2864  0507                     l1287:
  2865                           
  2866                           ;LCD.c: 27:     prender_ELCD();
  2867  0507  120A  118A  23FF  120A  118A  	fcall	_prender_ELCD
  2868  050C                     l149:
  2869  050C  0008               	return
  2870  050D                     __end_of_Escribir_comandoLCD:
  2871                           
  2872                           	psect	text16
  2873  03FF                     __ptext16:	
  2874 ;; *************** function _prender_ELCD *****************
  2875 ;; Defined at:
  2876 ;;		line 11 in file "LCD.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;		None
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;		None
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         0       0       0       0       0
  2891 ;;      Locals:         0       0       0       0       0
  2892 ;;      Temps:          1       0       0       0       0
  2893 ;;      Totals:         1       0       0       0       0
  2894 ;;Total ram usage:        1 bytes
  2895 ;; Hardware stack levels used: 1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_Escribir_comandoLCD
  2900 ;;		_Escribir_caracterLCD
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _prender_ELCD
  2906  03FF                     _prender_ELCD:
  2907  03FF                     l1235:	
  2908                           ;incstack = 0
  2909                           ; Regs used in _prender_ELCD: [wreg]
  2910                           
  2911                           
  2912                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  2913  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0401  1688               	bsf	8,5	;volatile
  2916  0402                     l1237:
  2917                           
  2918                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2919  0402  30C7               	movlw	199
  2920  0403  00F0               	movwf	??_prender_ELCD
  2921  0404                     u957:
  2922  0404  2C05               	nop2
  2923  0405  0BF0               	decfsz	??_prender_ELCD,f
  2924  0406  2C04               	goto	u957
  2925  0407  2C08               	nop2
  2926  0408  2C09               	nop2
  2927  0409                     l1239:
  2928                           
  2929                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  2930  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2931  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2932  040B  1288               	bcf	8,5	;volatile
  2933  040C                     l130:
  2934  040C  0008               	return
  2935  040D                     __end_of_prender_ELCD:
  2936  007E                     btemp	set	126	;btemp
  2937  007E                     wtemp0	set	126
  2938                           
  2939                           	psect	config
  2940                           
  2941                           ;Config register CONFIG1 @ 0x2007
  2942                           ;	Oscillator Selection bits
  2943                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2944                           ;	Watchdog Timer Enable bit
  2945                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2946                           ;	Power-up Timer Enable bit
  2947                           ;	PWRTE = OFF, PWRT disabled
  2948                           ;	RE3/MCLR pin function select bit
  2949                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2950                           ;	Code Protection bit
  2951                           ;	CP = OFF, Program memory code protection is disabled
  2952                           ;	Data Code Protection bit
  2953                           ;	CPD = OFF, Data memory code protection is disabled
  2954                           ;	Brown Out Reset Selection bits
  2955                           ;	BOREN = OFF, BOR disabled
  2956                           ;	Internal External Switchover bit
  2957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2958                           ;	Fail-Safe Clock Monitor Enabled bit
  2959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2960                           ;	Low Voltage Programming Enable bit
  2961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2962                           ;	In-Circuit Debugger Mode bit
  2963                           ;	DEBUG = 0x1, unprogrammed default
  2964  2007                     	org	8199
  2965  2007  20D4               	dw	8404
  2966                           
  2967                           ;Config register CONFIG2 @ 0x2008
  2968                           ;	Brown-out Reset Selection bit
  2969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2970                           ;	Flash Program Memory Self Write Enable bits
  2971                           ;	WRT = OFF, Write protection off
  2972  2008                     	org	8200
  2973  2008  3FFF               	dw	16383

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> ADC_dig(BANK0[1]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_3(CODE[5]), STR_2(CODE[13]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_divisor_dec
    _setup->_spiInit
    _set_cursor->_Escribir_comandoLCD
    _divisor_dec->___awdiv
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _main in BANK0

    _main->_divisor_dec

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3489
                                              3 BANK0      3     3      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                        _divisor_dec
                         _set_cursor
                              _setup
                            _spiRead
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     448
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     569
                                              2 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          8     7      1    1307
                                              9 COMMON     5     4      1
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0     176
                                              2 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          2     2      0     176
                                              2 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   3     3      0     365
                                              2 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              2 COMMON     1     1      0
                _Escribir_comandoLCD
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     176
                                              1 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
     _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _Iniciar_LCD
     _Escribir_comandoLCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _tabla_numASCII

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Feb 15 23:39:05 2022

                            pc 0002                    _SSPSTATbits 0094                             l74 0652  
                           l69 0499                   ___awdiv@sign 0076                             fsr 0004  
              set_cursor@linea 0075                   ?_divisor_dec 0079                            l101 042E  
                          l102 0433                            l105 03EF                            l130 040C  
                          l140 04EB                            l108 03F5                            l141 04F1  
                          l133 04D3                            l142 04F2                            l134 04D6  
                          l143 04F8                            l135 04DC                            l215 05A0  
                          l119 03FE                            l144 04F9                            l136 04DD  
                          l152 06B7                            l145 04FF                            l137 04E3  
                          l161 041D                            l146 0500                            l138 04E4  
                          l147 0506                            l139 04EA                            l164 044D  
                          l149 050C                            l158 0473                            l174 054F  
                          l182 04C6                            l183 04C9                            l454 071E  
                          l467 05F9                            u410 04A1                            u411 04A0  
                          u500 04E8                            u420 04AC                            u501 04E7  
                          u421 04AB                            u510 04EF                            u430 04B7  
                          u511 04EE                            u431 04B6                            u520 04F6  
                          u440 04C1                            u521 04F5                            u441 04C0  
                          u530 04FD                            u610 06FC                            u450 0426  
                          u531 04FC                            u611 06FB                            u451 0425  
                          u540 0504                            u700 05D8                            u460 03F5  
                          u541 0503                            u605 06EC                            u701 05D7  
                          u461 03F4                            u470 04CF                            u630 0710  
                          u550 06BD                            u471 04CE                            u631 070F  
                          u615 06F8                            u551 06BC                            u480 04DA  
                          u640 0715                            u560 06C8                            u720 05EB  
                          u481 04D9                            u641 0714                            u625 0704  
                          u561 06C7                            u721 05EA                            u705 05D4  
                          u490 04E1                            u570 06D9                            u730 05F0  
                          u650 05A6                            u491 04E0                            u571 06D8  
                          u731 05EF                            u715 05DF                            u651 05A5  
                          u660 05B1                            u740 0517                            u661 05B0  
                          u741 0516                            u590 06EB                            u670 05BC  
                          u750 0524                            u591 06EA                            u671 05BB  
                          u751 0523                            u760 0538                            u585 06DD  
                          u761 0537                            u817 0755                            u690 05CE  
                          u770 0546                            u907 0682                            u691 05CD  
                          u771 0545                            u827 0768                            u780 0473  
                          u781 0472                            u917 068D                            u685 05C0  
                          u837 077A                            u790 05A0                            u927 0698  
                          u791 059F                            u847 052E                            u937 06A3  
                          u857 054A                            u947 06AE                            u867 0442  
                          u795 059C                            u957 0404                            u877 065B  
                          u887 066A                            u897 0677                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0076                           l1301 06CD  
                         l1311 06E3                           l1303 06D1                           l1401 06A6  
                         l1321 0703                           l1313 06E7                           l1305 06D3  
                         l1241 049B                           l1235 03FF                           l1403 06AC  
                         l1411 043E                           l1323 070A                           l1315 06EB  
                         l1307 06D9                           l1251 04B7                           l1243 04A1  
                         l1237 0402                           l1413 0447                           l1317 06FC  
                         l1309 06DC                           l1325 0710                           l1341 05AD  
                         l1333 05A1                           l1421 051E                           l1253 04BC  
                         l1245 04A6                           l1261 0428                           l1239 0409  
                         l1271 04CF                           l1407 0434                           l1327 0715  
                         l1319 0702                           l1351 05C6                           l1343 05B1  
                         l1335 05A2                           l1431 0539                           l1423 0524  
                         l1415 050E                           l1255 04C1                           l1247 04AC  
                         l1263 042A                           l1511 061E                           l1281 04F6  
                         l1273 04DA                           l1441 0453                           l1409 0438  
                         l1329 071A                           l1361 05E5                           l1353 05CA  
                         l1345 05B6                           l1337 05A6                           l1433 053F  
                         l1425 052A                           l1417 0512                           l1249 04B1  
                         l1265 042D                           l1257 041F                           l1505 0619  
                         l1283 04FD                           l1275 04E1                           l1443 0455  
                         l1291 06B9                           l1355 05CE                           l1347 05BC  
                         l1363 05EB                           l1339 05AB                           l1435 0541  
                         l1427 0533                           l1419 0517                           l1259 0426  
                         l1371 0474                           l1267 03EF                           l1451 03FB  
                         l1523 0628                           l1531 062D                           l1285 0504  
                         l1277 04E8                           l1269 04CB                           l1445 0462  
                         l1381 0653                           l1293 06BD                           l1365 05F0  
                         l1357 05D8                           l1349 05BF                           l1461 0555  
                         l1437 0546                           l1373 0484                           l1613 0632  
                         l1517 0623                           l1541 071F                           l1287 0507  
                         l1279 04EF                           l1447 0466                           l1439 044F  
                         l1391 067A                           l1383 0657                           l1295 06C2  
                         l1367 05F5                           l1359 05DE                           l1463 058D  
                         l1455 0553                           l1375 0487                           l1551 0761  
                         l1543 0735                           l1537 040E                           l1393 0685  
                         l1385 0660                           l1297 06C4                           l1289 06B8  
                         l1465 0593                           l1377 048A                           l1449 03F6  
                         l1481 0605                           l1561 0781                           l1553 0764  
                         l1545 073B                           l1539 0412                           l1395 068B  
                         l1387 0666                           l1299 06C8                           l1379 0490  
                         l1475 0600                           l1467 05FA                           l1571 07CB  
                         l1563 078B                           l1555 076C                           l1547 074D  
                         l1397 0696                           l1389 0675                           l1493 060F  
                         l1469 05FB                           l1573 07D1                           l1565 079F  
                         l1557 0776                           l1549 075C                           l1399 069B  
                         l1487 060A                           l1575 07D9                           l1567 07B1  
                         l1559 077E                           l1577 07E1                           l1569 07C3  
                         l1499 0614                           l1579 07E9                           STR_1 001B  
                         STR_2 0009                           STR_3 0016                  ??_Iniciar_LCD 0072  
                         _main 071F                           btemp 007E                           start 0000  
         _Escribir_caracterLCD 040D     __end_of_Escribir_stringLCD 0474                          ?_main 0070  
              __end_of___awdiv 071F                __end_of___awmod 05FA                          _ANSEL 0188  
              ___awdiv@divisor 0070                ___awdiv@counter 0075                          _PORTA 0005  
                        _PORTB 0006                          _PORTD 0008                          _PORTE 0009  
                        _TRISA 0085                          _TRISB 0086                          _TRISD 0088  
                        _TRISE 0089                __end_of_initOsc 04CA                          _setup 0474  
          _Limpiar_pantallaLCD 0434                          pclath 000A                __end_of_spiInit 0434  
              __end_of_spiRead 03FF                          status 0003                          wtemp0 007E  
        ?_Escribir_caracterLCD 0070                __initialization 07F5            __end_of_Iniciar_LCD 06B8  
                 __end_of_main 07F5           ?_Limpiar_pantallaLCD 0070                         ??_main 0023  
                 divisor_dec@b 0020                   divisor_dec@n 0021             set_cursor@posicion 0072  
             ___awdiv@dividend 0072                         ?_setup 0070                         _ANSELH 0189  
                       _TRISC2 043A                         _TRISC3 043B                         _TRISC5 043D  
                       _SSPCON 0014                         _SSPBUF 0013               ??_tabla_numASCII 0072  
        ??_Limpiar_pantallaLCD 0072                      ??___awdiv 0074                      ??___awmod 0074  
             ___awdiv@quotient 0077                ___awmod@divisor 0070                ___awmod@counter 0075  
                    ??_initOsc 0070           __size_of_divisor_dec 0051                      ??_spiInit 0073  
                    ??_spiRead 0070                divisor_dec@dig1 0079        __end_of__initialization 07FC  
                  _Iniciar_LCD 0653         ??_Escribir_caracterLCD 0072                 __pcstackCOMMON 0070  
                __end_of_setup 049A                        ??_setup 0074                     __pbssBANK0 0026  
                   __pmaintext 071F        __size_of_spiReceiveWait 0007   __size_of_Escribir_comandoLCD 0043  
                      _ADC_dig 002A                   initOsc@Valor 0070                        _SSPSTAT 0094  
           _Escribir_stringLCD 044E                     __stringtab 0003                tabla_numASCII@a 0070  
          ?_Escribir_stringLCD 0070          Escribir_caracterLCD@a 0072                        ___awdiv 06B8  
                      ___awmod 05A1                        _dec_ADC 0027                        _cen_ADC 0026  
                      __ptext1 05FA                        __ptext2 03F6                        __ptext3 03EF  
                      __ptext4 0474                        __ptext5 041E                        __ptext6 049A  
                      __ptext7 050D                        __ptext8 0550                        __ptext9 05A1  
         ??_Escribir_stringLCD 0072                        _initOsc 049A                        _val_ADC 0029  
             ___awmod@dividend 0072                  ?_prender_ELCD 0070                        _uni_ADC 0028  
                      _spiInit 041E                        _spiRead 03F6           end_of_initialization 07FC  
                   _set_cursor 050D                      _PORTBbits 0006                      _PORTCbits 0007  
                    _PORTDbits 0008                 ??_prender_ELCD 0070                   ?_Iniciar_LCD 0070  
  __end_of_Limpiar_pantallaLCD 044E                 _spiReceiveWait 03EF                  ??_divisor_dec 007A  
          start_initialization 07F5            _Escribir_comandoLCD 04CA     Escribir_comandoLCD@Comando 0071  
__size_of_Escribir_caracterLCD 0011                    ?_set_cursor 0072         __end_of_spiReceiveWait 03F6  
         ?_Escribir_comandoLCD 0070        __size_of_tabla_numASCII 0059                      ___latbits 0002  
                __pcstackBANK0 0020            __end_of_divisor_dec 05A1           __end_of_prender_ELCD 040D  
              ?_spiReceiveWait 0070                       ?___awdiv 0070                       ?___awmod 0070  
        ??_Escribir_comandoLCD 0071                      __pstrings 0003                       ?_initOsc 0070  
                     ?_spiInit 0070                       ?_spiRead 0070            __size_of_set_cursor 0043  
               __size_of_setup 0026           spiInit@sTransmitEdge 0072           __size_of_Iniciar_LCD 0065  
           spiInit@sDataSample 0070                    __stringbase 0008                    _divisor_dec 0550  
  __size_of_Escribir_stringLCD 0026            Escribir_stringLCD@d 0074            Escribir_stringLCD@i 0073  
             __size_of___awdiv 0067               __size_of___awmod 0059             __end_of__stringtab 0009  
               _tabla_numASCII 05FA               __size_of_initOsc 0030                       __ptext10 06B8  
                     __ptext11 0434                       __ptext12 0653                       __ptext13 044E  
                     __ptext14 040D                       __ptext15 04CA                       __ptext16 03FF  
             __size_of_spiInit 0016               __size_of_spiRead 0009          __size_of_prender_ELCD 000E  
                __size_of_main 00D6                   ??_set_cursor 0073                   spiInit@sType 0073  
 __size_of_Limpiar_pantallaLCD 001A              spiInit@sClockIdle 0071         __end_of_tabla_numASCII 0653  
 __end_of_Escribir_caracterLCD 041E                   _prender_ELCD 03FF             __end_of_set_cursor 0550  
             ??_spiReceiveWait 0070                      stringcode 0003                     _OSCCONbits 008F  
              ?_tabla_numASCII 0070                       stringdir 0003                       stringtab 0003  
  __end_of_Escribir_comandoLCD 050D  
