

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:20:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   864                           ; 1 bytes @ 0x2
   865                           
   866  0072                     ??_InitMSSP:	
   867                           ; 1 bytes @ 0x2
   868                           
   869  0072                     ?_Config_USART:	
   870                           ; 1 bytes @ 0x2
   871                           
   872  0072                     ??_prender_ELCD:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  0072                     ?___awdiv:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0072                     ?___awmod:	
   879                           ; 2 bytes @ 0x2
   880                           
   881  0072                     InitMSSP@Modo:	
   882                           ; 2 bytes @ 0x2
   883                           
   884  0072                     WriteMSSP@Data:	
   885                           ; 1 bytes @ 0x2
   886                           
   887  0072                     initOsc@Valor:	
   888                           ; 1 bytes @ 0x2
   889                           
   890  0072                     Config_USART@baud_rate:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0072                     ___awdiv@divisor:	
   894                           ; 2 bytes @ 0x2
   895                           
   896  0072                     ___awmod@divisor:	
   897                           ; 2 bytes @ 0x2
   898                           
   899                           
   900                           ; 2 bytes @ 0x2
   901  0072                     	ds	1
   902  0073                     ??_Escribir_comandoLCD:
   903  0073                     Escribir_comandoLCD@Comando:	
   904                           ; 1 bytes @ 0x3
   905                           
   906                           
   907                           ; 1 bytes @ 0x3
   908  0073                     	ds	1
   909  0074                     ?_set_cursor:
   910  0074                     ??_Escribir_stringLCD:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0074                     ??_Escribir_caracterLCD:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0074                     ??_Iniciar_LCD:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     ??_Limpiar_pantallaLCD:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     tabla_numASCII@a:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     Escribir_caracterLCD@a:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     set_cursor@posicion:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     Config_USART@Freq:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0074                     ___awdiv@dividend:	
   935                           ; 2 bytes @ 0x4
   936                           
   937  0074                     ___awmod@dividend:	
   938                           ; 2 bytes @ 0x4
   939                           
   940                           
   941                           ; 2 bytes @ 0x4
   942  0074                     	ds	1
   943  0075                     ??_set_cursor:
   944  0075                     Escribir_stringLCD@i:	
   945                           ; 1 bytes @ 0x5
   946                           
   947                           
   948                           ; 1 bytes @ 0x5
   949  0075                     	ds	1
   950  0076                     ??_Config_USART:
   951  0076                     ??___awdiv:	
   952                           ; 1 bytes @ 0x6
   953                           
   954  0076                     ??___awmod:	
   955                           ; 1 bytes @ 0x6
   956                           
   957  0076                     Escribir_stringLCD@d:	
   958                           ; 1 bytes @ 0x6
   959                           
   960                           
   961                           ; 1 bytes @ 0x6
   962  0076                     	ds	1
   963  0077                     set_cursor@linea:
   964  0077                     ___awmod@counter:	
   965                           ; 1 bytes @ 0x7
   966                           
   967                           
   968                           ; 1 bytes @ 0x7
   969  0077                     	ds	1
   970  0078                     ___awmod@sign:
   971                           
   972                           ; 1 bytes @ 0x8
   973  0078                     	ds	1
   974  0079                     ?_divisor_dec:
   975  0079                     divisor_dec@dig1:	
   976                           ; 1 bytes @ 0x9
   977                           
   978                           
   979                           ; 1 bytes @ 0x9
   980  0079                     	ds	1
   981                           
   982                           	psect	cstackBANK0
   983  0037                     __pcstackBANK0:
   984  0037                     ??_setup:
   985  0037                     ___awdiv@counter:	
   986                           ; 1 bytes @ 0x0
   987                           
   988                           
   989                           ; 1 bytes @ 0x0
   990  0037                     	ds	1
   991  0038                     ___awdiv@sign:
   992                           
   993                           ; 1 bytes @ 0x1
   994  0038                     	ds	1
   995  0039                     ___awdiv@quotient:
   996                           
   997                           ; 2 bytes @ 0x2
   998  0039                     	ds	2
   999  003B                     ??_divisor_dec:
  1000                           
  1001                           ; 1 bytes @ 0x4
  1002  003B                     	ds	4
  1003  003F                     divisor_dec@b:
  1004                           
  1005                           ; 1 bytes @ 0x8
  1006  003F                     	ds	1
  1007  0040                     divisor_dec@n:
  1008                           
  1009                           ; 2 bytes @ 0x9
  1010  0040                     	ds	2
  1011  0042                     ??_main:
  1012                           
  1013                           ; 1 bytes @ 0xB
  1014  0042                     	ds	2
  1015                           
  1016                           	psect	maintext
  1017  002A                     __pmaintext:	
  1018 ;;
  1019 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1020 ;;
  1021 ;; *************** function _main *****************
  1022 ;; Defined at:
  1023 ;;		line 97 in file "Maestro.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : B00/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          0       2       0       0       0
  1040 ;;      Totals:         0       2       0       0       0
  1041 ;;Total ram usage:        2 bytes
  1042 ;; Hardware stack levels required when called: 5
  1043 ;; This function calls:
  1044 ;;		_Escribir_caracterLCD
  1045 ;;		_Escribir_stringLCD
  1046 ;;		_ReadMSSP
  1047 ;;		_WriteMSSP
  1048 ;;		_divisor_dec
  1049 ;;		_set_cursor
  1050 ;;		_setup
  1051 ;;		_tabla_numASCII
  1052 ;; This function is called by:
  1053 ;;		Startup code after reset
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _main
  1059  002A                     _main:
  1060  002A                     l2155:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1063                           
  1064                           
  1065                           ;Maestro.c: 98:     setup();
  1066  002A  120A  118A  223A  120A  118A  	fcall	_setup
  1067  002F                     l2157:
  1068                           
  1069                           ;Maestro.c: 99:     val_ADC = 0;
  1070  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0031  01A8               	clrf	_val_ADC
  1073  0032  01A9               	clrf	_val_ADC+1
  1074  0033                     l2159:
  1075                           
  1076                           ;Maestro.c: 100:     Contador = 0;
  1077  0033  01A6               	clrf	_Contador
  1078  0034  01A7               	clrf	_Contador+1
  1079  0035                     l2161:
